trade_id,symbol,direction,entry_date,exit_date,entry_price,exit_price,stop_loss,take_profit,result_r,profit_usd,win,confluence_score,quality_factors
1,AUD_CHF,bullish,2024-01-01 22:00:00+00:00,2024-01-02 22:00:00+00:00,0.57826576,0.5739044763204615,0.5746544763204615,0.580432530207723,-1.21,-434.77,0,15,0
2,GBP_USD,bullish,2024-01-01 22:00:00+00:00,2024-02-04 22:00:00+00:00,1.26974,1.2580220671611868,1.2573047019968104,1.277201178801914,-0.94,-339.23,0,15,0
3,USD_CAD,bullish,2024-01-01 22:00:00+00:00,2024-01-03 22:00:00+00:00,1.32324844,1.33599151272157,1.3140381514528532,1.328774613128288,1.38,498.08,1,15,0
4,EUR_USD,bullish,2024-01-01 22:00:00+00:00,2024-01-22 22:00:00+00:00,1.09648308,1.083362874361329,1.084112874361329,1.1039052033832026,-1.06,-381.83,0,15,0
5,NZD_CAD,bearish,2024-01-01 22:00:00+00:00,2024-01-07 22:00:00+00:00,0.83816638,0.8299726975445495,0.8442712826999662,0.8345034383800203,1.34,483.17,1,14,0
6,NAS100_USD,bullish,2024-01-02 00:00:00+00:00,2024-01-05 00:00:00+00:00,16752.9439296875,16426.886529742103,16427.636529742103,16948.128369654736,-1.0,-360.83,0,20,0
7,NAS100_USD,bullish,2024-01-02 00:00:00+00:00,2024-01-25 00:00:00+00:00,16650.591,17641.96994972787,16275.494988760729,16875.64860674356,2.64,951.48,1,20,0
8,AUD_CAD,bearish,2024-01-02 22:00:00+00:00,2024-01-18 22:00:00+00:00,0.89879,0.8853873962061224,0.9084504804053772,0.8929937117567737,1.39,499.45,1,15,0
9,NZD_USD,bullish,2024-01-02 22:00:00+00:00,2024-01-15 22:00:00+00:00,0.62343006,0.6132830141544849,0.614033014154485,0.629068287507309,-1.08,-388.73,0,15,0
10,GBP_NZD,bullish,2024-01-02 22:00:00+00:00,2024-01-04 22:00:00+00:00,2.0169395,2.0406910740417765,2.0002148760806984,2.0269742743515806,1.42,511.26,1,15,0
11,GBP_AUD,bullish,2024-01-02 22:00:00+00:00,2024-01-11 22:00:00+00:00,1.87058702,1.906212685452898,1.8534690597868717,1.8808577961278772,2.08,749.23,1,15,0
12,EUR_GBP,bearish,2024-01-02 22:00:00+00:00,2024-01-17 22:00:00+00:00,0.86642936,0.8574631103502073,0.8730616123206777,0.8624500086075935,1.35,486.69,1,15,0
13,USD_JPY,bearish,2024-01-02 22:00:00+00:00,2024-01-03 22:00:00+00:00,142.914976,144.66407896666286,144.58907896666287,141.91051422000228,-1.04,-376.13,0,15,0
14,BTC_USD,bullish,2024-01-03 00:00:00+00:00,2024-01-05 00:00:00+00:00,42099.40234375,45216.917405770124,39966.28626045981,43379.27199372411,1.46,526.13,1,20,0
15,BTC_USD,bullish,2024-01-03 00:00:00+00:00,2024-01-09 00:00:00+00:00,42156.90234375,46781.26681529805,39977.201415962685,43464.72290042239,2.12,763.76,1,20,0
16,BTC_USD,bullish,2024-01-03 00:00:00+00:00,2024-01-09 00:00:00+00:00,42265.1875,47088.089086582564,39992.057341608204,43629.06559503508,2.12,763.81,1,20,0
17,XAU_USD,bullish,2024-01-03 00:00:00+00:00,2024-01-17 00:00:00+00:00,2034.8520222167967,2012.5602079748533,2009.66289042321,2049.965501292949,-0.88,-318.59,0,20,0
18,ETH_USD,bullish,2024-01-03 00:00:00+00:00,2024-01-12 00:00:00+00:00,2254.2126884765626,2708.9094710278778,2082.2762867558386,2357.374529508997,2.64,952.04,1,15,0
19,EUR_AUD,bullish,2024-01-03 22:00:00+00:00,2024-01-11 22:00:00+00:00,1.62351632,1.645441784095614,1.6080381875115264,1.6328031994930843,1.42,509.96,1,15,0
20,AUD_CAD,bullish,2024-01-03 22:00:00+00:00,2024-01-15 22:00:00+00:00,0.89488452,0.8875571983100655,0.8883071983100655,0.8988309130139606,-1.11,-401.05,0,15,0
21,GBP_JPY,bullish,2024-01-03 22:00:00+00:00,2024-01-17 22:00:00+00:00,182.284532,189.3329445361341,177.4221343644136,185.20197058135184,1.45,521.85,1,20,0
22,GBP_NZD,bullish,2024-01-03 22:00:00+00:00,2024-01-07 22:00:00+00:00,2.0194989,2.0425847496645617,2.0032286954508107,2.0292610227295134,1.42,510.81,1,15,0
23,GBP_CAD,bullish,2024-01-03 22:00:00+00:00,2024-03-05 22:00:00+00:00,1.69573132,1.731857900220599,1.670559592886963,1.710834356267822,1.44,516.67,1,15,0
24,XAU_USD,bullish,2024-01-04 00:00:00+00:00,2024-01-17 00:00:00+00:00,2044.3255476074216,2009.5583982501237,2009.6333982501237,2065.1408372218,-1.0,-360.78,0,20,0
25,GBP_NZD,bullish,2024-01-04 22:00:00+00:00,2024-01-22 22:00:00+00:00,2.04042942,2.100430956029315,1.998960794724017,2.06531059516559,1.45,520.89,1,15,0
26,GBP_AUD,bearish,2024-01-04 22:00:00+00:00,2024-01-16 22:00:00+00:00,1.8966937199999998,1.9238848292813062,1.9231348292813062,1.880829054431216,-1.03,-370.21,0,15,0
27,EUR_GBP,bullish,2024-01-04 22:00:00+00:00,2024-01-22 22:00:00+00:00,0.86091054,0.8540918296495564,0.8548418296495565,0.8645517662102661,-1.12,-404.49,0,15,0
28,AUD_USD,bullish,2024-01-04 22:00:00+00:00,2024-01-31 22:00:00+00:00,0.6658415599999999,0.6503446137543865,0.6510946137543865,0.674689727747368,-1.05,-378.31,0,15,0
29,NZD_CAD,bullish,2024-01-04 22:00:00+00:00,2024-01-14 22:00:00+00:00,0.82872252,0.8393621346666762,0.8209480389988558,0.8333872086006865,1.37,492.67,1,15,0
30,GBP_CAD,bearish,2024-01-04 22:00:00+00:00,2024-01-23 22:00:00+00:00,1.69916826,1.7179649396103862,1.7172149396103862,1.6883402522337683,-1.04,-374.96,0,14,0
31,BTC_USD,bullish,2024-01-05 00:00:00+00:00,2024-01-09 00:00:00+00:00,42884.62475,47140.47646183103,39974.487062743334,44630.707362354005,1.46,526.47,1,20,0
32,NAS100_USD,bullish,2024-01-08 00:00:00+00:00,2024-01-22 00:00:00+00:00,16720.0,17501.78874768574,16424.144140761535,16897.51351554308,2.64,951.29,1,20,0
33,NAS100_USD,bullish,2024-01-08 00:00:00+00:00,2024-01-23 00:00:00+00:00,16752.9439296875,17601.13385889894,16431.983653993193,16945.520095104082,2.64,951.36,1,20,0
34,BTC_USD,bullish,2024-01-12 00:00:00+00:00,2024-01-14 00:00:00+00:00,44422.905125,41978.639613540705,41986.139613540705,45884.964431875575,-1.0,-361.11,0,20,0
35,BTC_USD,bullish,2024-01-12 00:00:00+00:00,2024-01-18 00:00:00+00:00,43186.6479765625,41308.75026289961,41316.25026289961,44308.88660476023,-1.0,-361.44,0,20,0
36,EUR_NZD,bullish,2024-01-14 22:00:00+00:00,2024-01-16 22:00:00+00:00,1.757348,1.7732833924130535,1.7459586536429668,1.7641816078142198,1.4,503.69,1,15,0
37,AUD_CHF,bearish,2024-01-15 22:00:00+00:00,2024-01-17 22:00:00+00:00,0.5698156,0.5646093900226347,0.5738812723394985,0.5673761965963009,1.28,460.99,1,15,0
38,AUD_CAD,bearish,2024-01-15 22:00:00+00:00,2024-01-18 22:00:00+00:00,0.89443314,0.8854289554531214,0.9010912864483812,0.8904382521309712,1.35,486.85,1,14,0
39,USD_CHF,bearish,2024-01-15 22:00:00+00:00,2024-02-06 22:00:00+00:00,0.86039962,0.875639913500071,0.874889913500071,0.8517054438999575,-1.05,-378.63,0,15,0
40,GBP_CHF,bearish,2024-01-16 22:00:00+00:00,2024-02-12 22:00:00+00:00,1.0960249,1.1129226241134504,1.1121726241134504,1.0863362655319297,-1.05,-376.72,0,15,0
41,XAG_USD,bullish,2024-01-17 00:00:00+00:00,2024-01-22 00:00:00+00:00,22.77575065612793,22.311243718060116,22.318743718060116,23.04995481896862,-1.02,-365.91,0,14,0
42,SPX500_USD,bullish,2024-01-17 00:00:00+00:00,2024-01-25 00:00:00+00:00,4768.029,4917.421891124555,4711.264201843269,4802.087878894039,2.63,947.44,1,15,0
43,AUD_CHF,bearish,2024-01-17 22:00:00+00:00,2024-01-21 22:00:00+00:00,0.56925696,0.5746268957438201,0.5738768957438201,0.566484998553708,-1.16,-418.44,0,15,0
44,EUR_GBP,bearish,2024-01-17 22:00:00+00:00,2024-01-25 22:00:00+00:00,0.8587101,0.8525608794190027,0.8634194655842985,0.8558844806494209,1.31,470.07,1,15,0
45,CAD_CHF,bearish,2024-01-18 22:00:00+00:00,2024-02-12 22:00:00+00:00,0.64574634,0.6525990971823393,0.6526655658303167,0.64159480450181,-0.99,-356.54,0,15,0
46,NZD_CAD,bullish,2024-01-18 22:00:00+00:00,2024-03-31 21:00:00+00:00,0.82234402,0.8087917163652654,0.8078289365139063,0.8310530700916562,-0.93,-336.12,0,14,0
47,EUR_CHF,bearish,2024-01-18 22:00:00+00:00,2024-01-29 22:00:00+00:00,0.94639436,0.9325978627798761,0.9563237096383098,0.9404367502170141,1.39,500.21,1,15,0
48,ETH_USD,bullish,2024-01-22 00:00:00+00:00,2024-02-16 00:00:00+00:00,2352.4704975585937,2879.583749328849,2153.1554685339224,2472.0595149733963,2.64,952.06,1,15,0
49,AUD_CHF,bullish,2024-01-23 22:00:00+00:00,2024-01-31 22:00:00+00:00,0.56877716,0.5614381460168082,0.5621881460168082,0.5727305683899151,-1.11,-400.98,0,15,0
50,AUD_CHF,bearish,2024-01-23 22:00:00+00:00,2024-02-15 22:00:00+00:00,0.56925696,0.575671457692234,0.5756792929843924,0.5654035602093647,-1.0,-359.56,0,15,0
51,AUD_CAD,bullish,2024-01-23 22:00:00+00:00,2024-01-31 22:00:00+00:00,0.88942,0.8778765974462935,0.8786265974462936,0.8958960415322238,-1.07,-385.02,0,15,0
52,CAD_JPY,bullish,2024-01-23 22:00:00+00:00,2024-02-11 22:00:00+00:00,109.083,111.43414418037648,107.42692888711503,110.07664266773098,1.42,511.1,1,15,0
53,GBP_CAD,bullish,2024-01-23 22:00:00+00:00,2024-01-29 22:00:00+00:00,1.7107684,1.7001315591809827,1.6995588299104112,1.7174941420537535,-0.95,-341.61,0,15,0
54,XAG_USD,bullish,2024-01-24 00:00:00+00:00,2024-03-05 00:00:00+00:00,22.7549991607666,24.029469362831318,21.879934176422086,23.28003815137331,1.46,524.31,1,14,0
55,XAG_USD,bullish,2024-01-25 00:00:00+00:00,2024-03-05 00:00:00+00:00,22.808000564575195,24.148181623990386,21.888081752687693,23.359951851707695,1.46,524.46,1,14,0
56,NZD_CHF,bearish,2024-01-25 22:00:00+00:00,2024-02-06 22:00:00+00:00,0.52933538,0.5334302521836325,0.5331277520902863,0.5270599567458283,-1.08,-388.72,0,15,0
57,CHF_JPY,bullish,2024-01-25 22:00:00+00:00,2024-03-05 22:00:00+00:00,170.767906,169.31982199257695,169.21112141108497,171.70197675334904,-0.93,-334.86,0,15,0
58,XAG_USD,bullish,2024-01-26 00:00:00+00:00,2024-01-31 00:00:00+00:00,22.7549991607666,23.329644741266577,22.35763016383829,22.99342055892359,1.45,520.61,1,14,0
59,EUR_AUD,bullish,2024-01-28 22:00:00+00:00,2024-02-27 22:00:00+00:00,1.64162312,1.666525551312351,1.6241129279779174,1.6521292352132495,1.42,511.98,1,15,0
60,NZD_CHF,bearish,2024-01-28 22:00:00+00:00,2024-02-06 22:00:00+00:00,0.52826,0.5331708962024307,0.532977569390511,0.5254294583656933,-1.04,-374.75,0,15,0
61,NZD_CHF,bearish,2024-01-29 22:00:00+00:00,2024-02-06 22:00:00+00:00,0.52871,0.5331743793308285,0.5329213144340459,0.5261832113395725,-1.06,-381.63,0,15,0
62,USD_CAD,bullish,2024-01-29 22:00:00+00:00,2024-02-05 22:00:00+00:00,1.34072178,1.353725217707465,1.331333767912993,1.346354587252204,1.39,498.64,1,14,0
63,EUR_JPY,bullish,2024-01-29 22:00:00+00:00,2024-02-15 22:00:00+00:00,159.253144,162.09940627112562,157.25910832005076,160.44956540796954,1.43,513.86,1,15,0
64,CHF_JPY,bullish,2024-01-29 22:00:00+00:00,2024-02-06 22:00:00+00:00,170.767906,169.3575270245789,169.4325270245789,171.56913338525268,-1.06,-380.22,0,15,0
65,XAU_USD,bullish,2024-01-30 00:00:00+00:00,2024-02-13 00:00:00+00:00,2044.3255476074216,2009.749897000503,2009.8248970005031,2065.0259379715726,-1.0,-360.78,0,20,0
66,AUD_CAD,bearish,2024-01-30 22:00:00+00:00,2024-02-01 22:00:00+00:00,0.88524258,0.8759895271419,0.889949898992047,0.8824181886047718,1.97,707.64,1,15,0
67,GBP_JPY,bullish,2024-01-31 22:00:00+00:00,2024-02-11 22:00:00+00:00,185.367614,189.01695405589072,182.82540235775377,186.89294098534774,1.44,516.78,1,20,0
68,CAD_JPY,bullish,2024-01-31 22:00:00+00:00,2024-02-19 22:00:00+00:00,108.83117,111.7134906296674,107.43948970368592,109.66617817778845,2.07,745.6,1,15,0
69,EUR_USD,bullish,2024-01-31 22:00:00+00:00,2024-04-11 21:00:00+00:00,1.0872,1.0681775134701934,1.0689275134701934,1.0981634919178838,-1.04,-374.78,0,15,0
70,XAG_USD,bullish,2024-02-01 00:00:00+00:00,2024-02-13 00:00:00+00:00,22.64112796020508,22.201661319088345,22.151369863700847,22.934982818107617,-0.9,-323.03,0,15,0
71,NZD_USD,bearish,2024-02-01 22:00:00+00:00,2024-02-20 22:00:00+00:00,0.61136546,0.6194640035295544,0.6196971420062976,0.6063664507962215,-0.97,-349.93,0,15,0
72,EUR_USD,bullish,2024-02-01 22:00:00+00:00,2024-04-11 21:00:00+00:00,1.08825738,1.0680051910794655,1.0687551910794655,1.0999586933523207,-1.04,-373.84,0,15,0
73,NZD_CAD,bearish,2024-02-01 22:00:00+00:00,2024-02-18 22:00:00+00:00,0.8207743200000001,0.828255563811356,0.8284061157044852,0.816195242577309,-0.98,-352.9,0,15,0
74,USD_JPY,bullish,2024-02-01 22:00:00+00:00,2024-02-08 22:00:00+00:00,147.157742,149.5686450708912,145.4608798355692,148.1758592986585,1.42,511.49,1,15,0
75,NZD_USD,bearish,2024-02-05 22:00:00+00:00,2024-02-19 22:00:00+00:00,0.60972,0.6190753316278791,0.6183253316278791,0.6045568010232726,-1.09,-391.38,0,15,0
76,GBP_AUD,bullish,2024-02-05 22:00:00+00:00,2024-02-08 22:00:00+00:00,1.9261709999999999,1.945709824954677,1.9123219727271827,1.9344804163636902,1.41,507.9,1,15,0
77,AUD_CHF,bearish,2024-02-06 22:00:00+00:00,2024-02-13 22:00:00+00:00,0.56997038,0.5748316357408013,0.5746316676879833,0.56717360738721,-1.04,-375.44,0,15,0
78,USD_CAD,bearish,2024-02-06 22:00:00+00:00,2024-02-12 22:00:00+00:00,1.3466995800000001,1.354278168675278,1.3544417440309275,1.3420542815814436,-0.98,-352.39,0,14,0
79,USD_CAD,bullish,2024-02-06 22:00:00+00:00,2024-03-19 21:00:00+00:00,1.34622,1.3637232936216102,1.3337604139101638,1.3536957516539017,1.4,505.73,1,14,0
80,NZD_USD,bearish,2024-02-06 22:00:00+00:00,2024-02-20 22:00:00+00:00,0.61098728,0.6193832703431578,0.619656203291562,0.6057859260250629,-0.97,-348.67,0,15,0
81,EUR_CHF,bearish,2024-02-06 22:00:00+00:00,2024-02-12 22:00:00+00:00,0.94192796,0.9505683258704266,0.9498183258704266,0.9371937404777441,-1.1,-394.22,0,15,0
82,BTC_USD,bullish,2024-02-07 00:00:00+00:00,2024-02-10 00:00:00+00:00,43245.611234375,47223.045807008624,41739.01971353053,44149.56614688168,2.64,950.41,1,20,0
83,GBP_USD,bullish,2024-02-07 22:00:00+00:00,2024-03-11 21:00:00+00:00,1.26184,1.2821024998874369,1.2474969966638658,1.2704458020016807,1.41,508.58,1,15,0
84,CHF_JPY,bullish,2024-02-07 22:00:00+00:00,2024-02-12 22:00:00+00:00,170.681,169.60480515351668,169.67980515351667,171.28171690789003,-1.07,-386.97,0,15,0
85,CHF_JPY,bullish,2024-02-07 22:00:00+00:00,2024-03-05 22:00:00+00:00,170.776,169.1001206977319,169.1751206977319,171.7365275813609,-1.05,-376.87,0,15,0
86,GBP_NZD,bullish,2024-02-08 22:00:00+00:00,2024-03-17 21:00:00+00:00,2.0617242,2.0978665153196676,2.036541732205005,2.076833680676997,1.44,516.68,1,15,0
87,GBP_NZD,bearish,2024-02-08 22:00:00+00:00,2024-03-18 21:00:00+00:00,2.06074818,2.10238267723821,2.10163267723821,2.036217481657074,-1.02,-366.6,0,15,0
88,USD_CAD,bullish,2024-02-12 22:00:00+00:00,2024-02-28 22:00:00+00:00,1.34455448,1.359765592484811,1.3336595226724839,1.3510914543965096,1.4,502.62,1,14,0
89,USD_CAD,bullish,2024-02-12 22:00:00+00:00,2024-02-28 22:00:00+00:00,1.3459,1.3609388568822263,1.3351226232885829,1.3523664260268504,1.4,502.35,1,14,0
90,GBP_AUD,bullish,2024-02-12 22:00:00+00:00,2024-03-05 22:00:00+00:00,1.93338744,1.9575510095336226,1.9163815904889947,1.943590949706603,1.42,511.52,1,15,0
91,CHF_JPY,bullish,2024-02-12 22:00:00+00:00,2024-03-05 22:00:00+00:00,170.767906,169.10712636217963,169.18212636217962,171.71937378269226,-1.05,-377.03,0,15,0
92,EUR_USD,bearish,2024-02-12 22:00:00+00:00,2024-02-19 22:00:00+00:00,1.07568006,1.0830303961990073,1.0831634343752916,1.0711900353748252,-0.98,-353.6,0,15,0
93,AUD_USD,bearish,2024-02-12 22:00:00+00:00,2024-03-06 22:00:00+00:00,0.65270802,0.6599872317460787,0.6601107544059849,0.6482663793564092,-0.98,-353.99,0,15,0
94,GBP_CAD,bullish,2024-02-12 22:00:00+00:00,2024-03-11 21:00:00+00:00,1.7107684,1.7392527965652513,1.6908131805015352,1.722741531699079,1.43,513.87,1,15,0
95,XAU_USD,bullish,2024-02-13 00:00:00+00:00,2024-03-07 00:00:00+00:00,2017.8986186523437,2157.245472282937,1965.1871427995675,2049.5255041640094,2.64,951.69,1,20,0
96,NAS100_USD,bullish,2024-02-13 00:00:00+00:00,2024-02-23 00:00:00+00:00,17546.704,18166.68784973553,17122.994887552544,17800.929467468475,1.46,526.76,1,20,0
97,SPX500_USD,bullish,2024-02-13 00:00:00+00:00,2024-02-16 00:00:00+00:00,4936.777,5067.0464478717195,4847.343929780396,4990.436842131762,1.46,524.38,1,15,0
98,GBP_AUD,bullish,2024-02-13 22:00:00+00:00,2024-04-03 21:00:00+00:00,1.93574,1.9177148126104866,1.9161536197397808,1.9474918281561315,-0.92,-331.31,0,15,0
99,EUR_GBP,bearish,2024-02-13 22:00:00+00:00,2024-03-21 21:00:00+00:00,0.85442172,0.8587153665515281,0.8584394598543403,0.8520110760873959,-1.07,-384.72,0,15,0
100,EUR_GBP,bearish,2024-02-13 22:00:00+00:00,2024-03-21 21:00:00+00:00,0.85378,0.8587026776207047,0.8585109270076018,0.8509414437954389,-1.04,-374.59,0,15,0
101,AUD_CAD,bearish,2024-02-14 22:00:00+00:00,2024-03-06 22:00:00+00:00,0.88204974,0.8896889214898499,0.8898606033671768,0.877363221979694,-0.98,-352.09,0,15,0
102,GBP_AUD,bullish,2024-02-14 22:00:00+00:00,2024-02-27 22:00:00+00:00,1.9261709999999999,1.9454414270723077,1.9125051794728274,1.9343704923163034,1.41,507.64,1,15,0
103,EUR_GBP,bearish,2024-02-14 22:00:00+00:00,2024-03-10 21:00:00+00:00,0.85498,0.8505415925100159,0.8585215750784874,0.8528550549529075,1.25,451.16,1,15,0
104,AUD_USD,bearish,2024-02-14 22:00:00+00:00,2024-03-06 22:00:00+00:00,0.65270802,0.6599613542185017,0.6600814148055574,0.6482839831166657,-0.98,-354.14,0,15,0
105,AUD_USD,bullish,2024-02-14 22:00:00+00:00,2024-03-10 21:00:00+00:00,0.65251,0.6671151582841053,0.6420286632873002,0.6587988020276199,1.39,501.64,1,15,0
106,XAG_USD,bearish,2024-02-15 00:00:00+00:00,2024-02-16 00:00:00+00:00,22.8045354347229,23.304477242007227,23.296977242007227,22.509070350352307,-1.02,-365.48,0,15,0
