trade_id,symbol,direction,entry_date,exit_date,entry_price,exit_price,stop_loss,take_profit,result_r,profit_usd,win,confluence_score,quality_factors
107,EUR_USD,bullish,2024-02-19 22:00:00+00:00,2024-03-10 21:00:00+00:00,1.08028054,1.0989937096704416,1.0669950999519169,1.0882518040288498,1.41,507.08,1,15,0
108,SPX500_USD,bullish,2024-02-22 00:00:00+00:00,2024-02-26 00:00:00+00:00,5019.573,5130.0302504538895,4943.663614024649,5065.118631585211,1.46,523.84,1,15,0
109,XAU_USD,bullish,2024-02-23 00:00:00+00:00,2024-03-07 00:00:00+00:00,2034.955403564453,2156.1513383473516,1989.1062788828278,2062.4648783734283,2.64,951.61,1,20,0
110,BTC_USD,bullish,2024-02-26 00:00:00+00:00,2024-02-28 00:00:00+00:00,52179.9023125,59098.1627051253,49942.17682215257,53522.53760670846,3.09,1112.99,1,20,0
111,EUR_AUD,bullish,2024-02-27 22:00:00+00:00,2024-04-03 21:00:00+00:00,1.65736476,1.6433030858835544,1.6422721589609461,1.6664203206234325,-0.93,-335.41,0,15,0
112,NZD_JPY,bullish,2024-02-27 22:00:00+00:00,2024-02-28 22:00:00+00:00,92.096812,91.01196233421079,91.0869623342108,92.70272179947352,-1.07,-386.74,0,15,0
113,NZD_JPY,bullish,2024-02-27 22:00:00+00:00,2024-03-07 22:00:00+00:00,91.77923,90.73084405222701,90.80584405222702,92.36326156866379,-1.08,-387.74,0,15,0
114,NZD_CHF,bullish,2024-02-27 22:00:00+00:00,2024-03-21 21:00:00+00:00,0.5367943599999999,0.5448612274966264,0.530776020411859,0.5404053637528845,1.34,482.54,1,15,0
115,AUD_CHF,bullish,2024-02-27 22:00:00+00:00,2024-03-03 22:00:00+00:00,0.57114044,0.578807333134858,0.5653951204540218,0.5745876317275869,1.33,480.41,1,14,0
116,NZD_USD,bullish,2024-02-27 22:00:00+00:00,2024-03-10 21:00:00+00:00,0.6099201,0.6188449885410207,0.6033160805180746,0.6138825116891552,1.35,486.52,1,15,0
117,CAD_JPY,bullish,2024-02-27 22:00:00+00:00,2024-02-28 22:00:00+00:00,110.98870600000001,110.16551046326593,110.24051046326593,111.43762332204045,-1.1,-396.09,0,15,0
118,NZD_CAD,bullish,2024-02-27 22:00:00+00:00,2024-03-19 21:00:00+00:00,0.82651008,0.8194678185619764,0.8193759967369346,0.8307905299578393,-0.99,-355.37,0,15,0
119,AUD_NZD,bearish,2024-02-27 22:00:00+00:00,2024-03-06 22:00:00+00:00,1.06651618,1.0732262879295715,1.0724762879295715,1.062940115242257,-1.13,-405.3,0,15,0
120,AUD_NZD,bearish,2024-02-27 22:00:00+00:00,2024-03-06 22:00:00+00:00,1.0658324000000001,1.073220838791745,1.072470838791745,1.0618493367249533,-1.11,-400.67,0,15,0
121,XAG_USD,bullish,2024-02-28 00:00:00+00:00,2024-03-05 00:00:00+00:00,22.35147373199463,23.737497827178448,21.824621522095267,22.66758505793425,2.63,947.08,1,15,0
122,GBP_JPY,bullish,2024-02-28 22:00:00+00:00,2024-03-04 22:00:00+00:00,189.367214,191.22548415765922,188.0475756671268,190.1589969997239,1.41,506.94,1,20,0
123,GBP_JPY,bullish,2024-02-28 22:00:00+00:00,2024-03-06 22:00:00+00:00,189.748824,188.40607852684994,188.31147085583893,190.61123588649667,-0.93,-336.3,0,20,0
124,USD_CHF,bullish,2024-02-28 22:00:00+00:00,2024-03-03 22:00:00+00:00,0.88176922,0.8890537317901384,0.8762849116108271,0.8850598050335038,1.33,478.17,1,15,0
125,EUR_JPY,bullish,2024-02-28 22:00:00+00:00,2024-03-06 22:00:00+00:00,162.218536,161.0160313665959,160.94018607550555,162.98554595469668,-0.94,-338.64,0,15,0
126,CAD_CHF,bearish,2024-02-28 22:00:00+00:00,2024-03-17 21:00:00+00:00,0.65156746,0.6566477843751559,0.6558977843751559,0.6489692653749064,-1.17,-422.35,0,15,0
127,CAD_CHF,bearish,2024-02-28 22:00:00+00:00,2024-03-17 21:00:00+00:00,0.65148,0.6567261569197876,0.6559761569197876,0.6487823058481273,-1.17,-420.05,0,14,0
128,CAD_CHF,bearish,2024-02-28 22:00:00+00:00,2024-03-19 21:00:00+00:00,0.64701266,0.6583725487427844,0.6576225487427844,0.6406467267543294,-1.07,-385.45,0,14,0
129,USD_CHF,bullish,2024-02-29 22:00:00+00:00,2024-03-07 22:00:00+00:00,0.88332,0.8755122750671965,0.8762622750671966,0.887554634959682,-1.11,-398.26,0,15,0
130,AUD_CHF,bearish,2024-03-03 22:00:00+00:00,2024-03-06 22:00:00+00:00,0.57547646,0.5814674880425788,0.5807174880425787,0.5723318431744527,-1.14,-411.52,0,15,0
131,AUD_CHF,bearish,2024-03-03 22:00:00+00:00,2024-03-06 22:00:00+00:00,0.57478,0.5808606557637075,0.5801106557637075,0.5715816065417755,-1.14,-410.65,0,14,0
132,USD_CHF,bullish,2024-03-03 22:00:00+00:00,2024-03-07 22:00:00+00:00,0.88176922,0.875669543240034,0.8757038268481111,0.8854084558911334,-1.01,-362.03,0,14,0
133,CAD_JPY,bullish,2024-03-03 22:00:00+00:00,2024-03-04 22:00:00+00:00,110.98870600000001,110.18582160633937,110.26082160633938,111.42543663619638,-1.1,-397.09,0,15,0
134,AUD_CHF,bearish,2024-03-04 22:00:00+00:00,2024-03-06 22:00:00+00:00,0.57462,0.5808156817466711,0.5800656817466711,0.5713525909519974,-1.14,-409.58,0,15,0
135,CAD_JPY,bullish,2024-03-04 22:00:00+00:00,2024-03-06 22:00:00+00:00,110.892,109.82048529568219,109.89548529568219,111.48990882259068,-1.08,-387.09,0,14,0
136,USD_JPY,bearish,2024-03-04 22:00:00+00:00,2024-03-06 22:00:00+00:00,150.431578,148.27894328928673,151.1513307336715,149.9997263597971,2.99,1076.69,1,15,0
137,NAS100_USD,bullish,2024-03-05 00:00:00+00:00,2024-03-11 00:00:00+00:00,17842.923,18481.274158416632,17406.676475483524,18104.670914709885,1.46,526.78,1,20,0
138,GBP_JPY,bullish,2024-03-05 22:00:00+00:00,2024-03-06 22:00:00+00:00,189.962,188.2332669880679,188.30826698806788,190.95423980715924,-1.05,-376.33,0,20,0
139,USD_CAD,bullish,2024-03-05 22:00:00+00:00,2024-03-07 22:00:00+00:00,1.3518842800000002,1.342889254419132,1.343639254419132,1.356831295348521,-1.09,-392.75,0,15,0
140,USD_CHF,bullish,2024-03-05 22:00:00+00:00,2024-03-07 22:00:00+00:00,0.88176922,0.874996839216103,0.8757468392161031,0.8853826484703382,-1.12,-404.83,0,14,0
141,GBP_AUD,bullish,2024-03-05 22:00:00+00:00,2024-04-03 21:00:00+00:00,1.93841024,1.9246824837240855,1.923696230616877,1.9472386456298738,-0.93,-335.87,0,15,0
142,GBP_AUD,bullish,2024-03-05 22:00:00+00:00,2024-04-03 21:00:00+00:00,1.93953,1.9246101028752223,1.9234643570013858,1.9491693857991685,-0.93,-334.33,0,15,0
143,EUR_AUD,bullish,2024-03-06 22:00:00+00:00,2024-03-07 22:00:00+00:00,1.65736476,1.6450030416510983,1.6457530416510984,1.6643317910093411,-1.06,-383.25,0,15,0
144,GBP_JPY,bullish,2024-03-06 22:00:00+00:00,2024-03-10 21:00:00+00:00,189.748824,188.2332875256116,188.30828752561158,190.61314588463307,-1.05,-378.74,0,20,0
145,EUR_JPY,bullish,2024-03-06 22:00:00+00:00,2024-03-07 22:00:00+00:00,162.075,160.85467212386504,160.92967212386503,162.76219672568095,-1.07,-383.57,0,15,0
146,EUR_JPY,bullish,2024-03-06 22:00:00+00:00,2024-03-07 22:00:00+00:00,162.218536,160.8527312578747,160.92773125787468,162.9930188452752,-1.06,-380.92,0,15,0
147,USD_JPY,bullish,2024-03-06 22:00:00+00:00,2024-03-20 21:00:00+00:00,148.079126,151.13304349675016,145.9433461387371,149.36059391675775,1.43,514.76,1,15,0
148,SPX500_USD,bullish,2024-03-07 00:00:00+00:00,2024-03-19 00:00:00+00:00,5124.5155,5244.61454331889,5042.024685447857,5174.009988731286,1.46,524.13,1,15,0
149,EUR_JPY,bullish,2024-03-07 22:00:00+00:00,2024-03-10 21:00:00+00:00,162.074,160.81307373115783,160.88807373115782,162.78555576130532,-1.06,-382.77,0,15,0
150,GBP_CAD,bullish,2024-03-07 22:00:00+00:00,2024-03-21 21:00:00+00:00,1.72185922,1.7108736047920237,1.710254214095265,1.728822223542841,-0.95,-340.79,0,15,0
151,SPX500_USD,bullish,2024-03-08 00:00:00+00:00,2024-03-19 00:00:00+00:00,5129.0,5256.456240403254,5041.487207915868,5181.507675250479,1.46,524.31,1,15,0
152,NZD_USD,bearish,2024-03-10 21:00:00+00:00,2024-03-17 21:00:00+00:00,0.61605708,0.6077806821375096,0.6222184437286625,0.6123602617628026,1.34,483.58,1,14,0
153,SPX500_USD,bullish,2024-03-11 00:00:00+00:00,2024-03-19 00:00:00+00:00,5123.0,5244.599348666012,5065.423835921877,5157.545698446874,2.11,760.31,1,15,0
154,ETH_USD,bullish,2024-03-11 00:00:00+00:00,2024-03-17 00:00:00+00:00,3749.795960449219,3496.2760376900787,3462.4434403141395,3922.2074725302664,-0.88,-317.61,0,15,0
155,USD_CAD,bullish,2024-03-11 21:00:00+00:00,2024-03-19 21:00:00+00:00,1.3518842800000002,1.360845205925285,1.345255661620966,1.3558614510274205,1.35,486.67,1,15,0
156,USD_CAD,bullish,2024-03-11 21:00:00+00:00,2024-03-19 21:00:00+00:00,1.35133,1.3596961088877642,1.3451074000766114,1.355063559954033,1.34,484.01,1,14,0
157,EUR_GBP,bearish,2024-03-11 21:00:00+00:00,2024-03-20 21:00:00+00:00,0.85436148,0.8587559559508771,0.858005955950877,0.8521747944294737,-1.21,-434.08,0,15,0
158,GBP_CAD,bullish,2024-03-12 21:00:00+00:00,2024-03-21 21:00:00+00:00,1.72381,1.7096656462708808,1.7104156462708808,1.7318466122374716,-1.06,-380.16,0,15,0
159,USD_CHF,bearish,2024-03-13 21:00:00+00:00,2024-03-17 21:00:00+00:00,0.8821805,0.8884564714480654,0.8877064714480654,0.8788649171311609,-1.14,-408.86,0,15,0
160,USD_CHF,bullish,2024-03-13 21:00:00+00:00,2024-03-19 21:00:00+00:00,0.88176922,0.8876244666653674,0.8772605192045274,0.8844744404772836,1.3,467.52,1,14,0
161,GBP_CAD,bullish,2024-03-13 21:00:00+00:00,2024-03-21 21:00:00+00:00,1.72185922,1.710847194304022,1.7102242702313175,1.7288401898612096,-0.95,-340.73,0,15,0
162,ETH_USD,bullish,2024-03-14 00:00:00+00:00,2024-03-17 00:00:00+00:00,3749.795960449219,3493.845956785249,3459.6882465444914,3923.8605887920553,-0.88,-317.61,0,15,0
163,EUR_AUD,bullish,2024-03-14 21:00:00+00:00,2024-04-08 21:00:00+00:00,1.65736476,1.6413965453989718,1.6401105484342084,1.6677172869394752,-0.93,-333.17,0,15,0
164,AUD_CAD,bullish,2024-03-14 21:00:00+00:00,2024-04-09 21:00:00+00:00,0.88766102,0.8999947700550104,0.8787301325904366,0.893019552445738,1.38,497.17,1,14,0
165,GBP_JPY,bullish,2024-03-14 21:00:00+00:00,2024-03-19 21:00:00+00:00,189.748824,192.55623408455082,187.78130858392439,190.9293332496454,1.43,513.68,1,20,0
166,EUR_JPY,bullish,2024-03-14 21:00:00+00:00,2024-03-20 21:00:00+00:00,162.218536,165.19956128514852,160.1325119145744,163.47015045125536,1.43,514.46,1,15,0
167,BTC_USD,bullish,2024-03-15 00:00:00+00:00,2024-03-19 00:00:00+00:00,66964.9315703125,62832.931357677815,62288.627474354806,69770.71402788712,-0.88,-318.1,0,20,0
168,BTC_USD,bullish,2024-03-15 00:00:00+00:00,2024-03-19 00:00:00+00:00,67331.4963828125,62267.90053114011,62275.40053114011,70365.15389381594,-1.0,-360.53,0,20,0
169,NAS100_USD,bullish,2024-03-15 00:00:00+00:00,2024-03-19 00:00:00+00:00,17842.923,18494.92718871582,17397.35700087657,18110.262599474056,1.46,526.79,1,20,0
170,USD_CHF,bearish,2024-03-17 21:00:00+00:00,2024-03-18 21:00:00+00:00,0.8821805,0.8883382257879331,0.8875882257879331,0.8789358645272403,-1.14,-409.93,0,15,0
171,GBP_CHF,bullish,2024-03-17 21:00:00+00:00,2024-03-20 21:00:00+00:00,1.12522072,1.1326785022518648,1.1196181382581127,1.1285822690451324,1.33,479.21,1,15,0
172,CAD_CHF,bullish,2024-03-17 21:00:00+00:00,2024-03-20 21:00:00+00:00,0.65247358,0.6571513871092574,0.648768592212111,0.6546965726727334,1.26,454.53,1,15,0
173,EUR_USD,bullish,2024-03-17 21:00:00+00:00,2024-03-27 21:00:00+00:00,1.08726,1.07804635729815,1.077664033217857,1.0930175800692856,-0.96,-345.66,0,15,0
174,NZD_JPY,bullish,2024-03-18 21:00:00+00:00,2024-03-20 21:00:00+00:00,90.914784,92.00122286595004,90.1219929652218,91.39045862086691,1.37,493.34,1,15,0
175,AUD_CAD,bearish,2024-03-18 21:00:00+00:00,2024-04-07 21:00:00+00:00,0.8864831999999999,0.8979874518782713,0.8972374518782713,0.8800306488730371,-1.07,-385.11,0,15,0
176,GBP_USD,bullish,2024-03-18 21:00:00+00:00,2024-03-31 21:00:00+00:00,1.2698235800000002,1.2572345783722438,1.2564006756601402,1.2778773226039162,-0.94,-337.63,0,15,0
177,CAD_JPY,bullish,2024-03-18 21:00:00+00:00,2024-04-28 21:00:00+00:00,110.98870600000001,114.70179340047775,108.40298081196059,112.54014111282366,1.44,516.96,1,15,0
178,GBP_CHF,bullish,2024-03-18 21:00:00+00:00,2024-03-20 21:00:00+00:00,1.12522072,1.1326530414852003,1.1196355176210238,1.1285718414273858,1.33,479.06,1,15,0
179,CAD_CHF,bullish,2024-03-18 21:00:00+00:00,2024-03-20 21:00:00+00:00,0.65247358,0.6572297219371676,0.6487151213398175,0.6547286551961096,1.27,455.56,1,15,0
180,CHF_JPY,bullish,2024-03-18 21:00:00+00:00,2024-03-20 21:00:00+00:00,168.378586,170.48149719151596,166.8919572003304,169.27056327980176,1.41,509.24,1,15,0
181,AUD_USD,bearish,2024-03-18 21:00:00+00:00,2024-04-16 21:00:00+00:00,0.65389836,0.6370572751381285,0.6659059264586153,0.6466938201248308,1.4,504.91,1,15,0
182,BTC_USD,bullish,2024-03-19 00:00:00+00:00,2024-03-20 00:00:00+00:00,67331.4963828125,62189.83816061225,62197.33816061225,70411.99131613265,-1.0,-360.53,0,20,0
183,AUD_CHF,bullish,2024-03-19 21:00:00+00:00,2024-03-21 21:00:00+00:00,0.58161946,0.5928847836196763,0.5759651900613287,0.5850120219632027,1.99,717.25,1,15,0
184,USD_CAD,bearish,2024-03-19 21:00:00+00:00,2024-03-21 21:00:00+00:00,1.3533939799999999,1.3609012891362087,1.361055328226994,1.3487971710638034,-0.98,-352.76,0,14,0
185,USD_CAD,bullish,2024-03-19 21:00:00+00:00,2024-03-24 21:00:00+00:00,1.35062784,1.3603359145350216,1.3434892225699513,1.3549110104580293,1.36,489.58,1,14,0
186,USD_CAD,bullish,2024-03-19 21:00:00+00:00,2024-03-25 21:00:00+00:00,1.35019618,1.3582577294761768,1.3441814704599475,1.3538050057240314,1.34,482.51,1,14,0
187,CHF_JPY,bullish,2024-03-19 21:00:00+00:00,2024-03-26 21:00:00+00:00,170.38368400000002,166.60402693345173,166.67902693345172,172.606478239929,-1.02,-367.29,0,15,0
188,BTC_USD,bullish,2024-03-20 00:00:00+00:00,2024-04-13 00:00:00+00:00,67548.59375,62668.06199919173,62023.614440693564,70863.58133558386,-0.88,-318.01,0,20,0
189,BTC_USD,bullish,2024-03-20 00:00:00+00:00,2024-04-13 00:00:00+00:00,67331.4963828125,62545.86937431865,61914.11882216188,70581.92291920287,-0.88,-318.02,0,20,0
190,BTC_USD,bullish,2024-03-20 00:00:00+00:00,2024-04-17 00:00:00+00:00,67913.671875,60883.10147103046,59951.00701789168,72691.27078926499,-0.88,-317.86,0,20,0
191,NZD_JPY,bullish,2024-03-20 21:00:00+00:00,2024-03-27 21:00:00+00:00,92.096812,90.12953377176542,90.20453377176543,93.23217893694074,-1.04,-374.27,0,15,0
192,AUD_CHF,bullish,2024-03-20 21:00:00+00:00,2024-04-03 21:00:00+00:00,0.58375484,0.5946918031201424,0.5757773907712339,0.5885413095372597,1.37,493.55,1,15,0
193,AUD_CAD,bearish,2024-03-20 21:00:00+00:00,2024-03-24 21:00:00+00:00,0.8918481,0.8861830638701897,0.8962269642524302,0.8892207814485419,1.29,465.74,1,15,0
194,USD_CHF,bullish,2024-03-20 21:00:00+00:00,2024-03-27 21:00:00+00:00,0.8848492,0.9069528196054667,0.8740945554797803,0.8913019867121318,2.06,739.89,1,15,0
195,EUR_GBP,bearish,2024-03-20 21:00:00+00:00,2024-03-21 21:00:00+00:00,0.85436148,0.8587314001435079,0.8579814001435079,0.8521895279138952,-1.21,-434.59,0,15,0
196,CHF_JPY,bullish,2024-03-20 21:00:00+00:00,2024-03-26 21:00:00+00:00,170.38368400000002,167.33798750894564,167.41298750894563,172.16610189463265,-1.03,-369.09,0,15,0
197,NZD_CHF,bullish,2024-03-21 21:00:00+00:00,2024-03-26 21:00:00+00:00,0.53966194,0.5433527029069911,0.5366307025208252,0.5414806824875049,1.22,438.33,1,15,0
198,NZD_CHF,bearish,2024-03-21 21:00:00+00:00,2024-03-26 21:00:00+00:00,0.5405409999999999,0.5445241465863299,0.5442066990774715,0.538341580553517,-1.09,-391.18,0,15,0
199,NZD_CHF,bullish,2024-03-21 21:00:00+00:00,2024-04-04 21:00:00+00:00,0.54022,0.5454983383137648,0.5361050933011845,0.5426889440192894,1.28,461.78,1,15,0
200,AUD_CHF,bullish,2024-03-21 21:00:00+00:00,2024-04-04 21:00:00+00:00,0.58458,0.5968289366258466,0.5757070057161457,0.5899037965703126,1.38,496.97,1,15,0
201,USD_CAD,bullish,2024-03-21 21:00:00+00:00,2024-04-07 21:00:00+00:00,1.35305,1.3641373301447688,1.3449699111639803,1.3578980533016118,1.37,493.98,1,15,0
202,ETH_USD,bullish,2024-03-25 00:00:00+00:00,2024-04-12 00:00:00+00:00,3431.9367841796875,3194.9948314867815,3163.380148473445,3593.070765603433,-0.88,-317.62,0,15,0
203,NZD_CHF,bullish,2024-03-27 21:00:00+00:00,2024-04-04 21:00:00+00:00,0.53966194,0.5469621029219175,0.534166948244425,0.542958935053345,1.33,478.26,1,15,0
204,NZD_CHF,bearish,2024-03-27 21:00:00+00:00,2024-04-08 21:00:00+00:00,0.5405409999999999,0.5485102623444624,0.5477602623444624,0.5362094425933225,-1.1,-397.4,0,15,0
205,AUD_CAD,bearish,2024-03-27 21:00:00+00:00,2024-04-03 21:00:00+00:00,0.88637588,0.8917378659436295,0.8916048890063826,0.8832384745961704,-1.03,-369.16,0,15,0
206,EUR_GBP,bearish,2024-03-27 21:00:00+00:00,2024-04-18 21:00:00+00:00,0.85458,0.8606861494352127,0.8599361494352127,0.8513663103388724,-1.14,-410.41,0,15,0
207,EUR_GBP,bearish,2024-03-28 21:00:00+00:00,2024-04-02 21:00:00+00:00,0.85436148,0.8587838925765525,0.8580338925765525,0.8521580324540685,-1.2,-433.52,0,15,0
208,GBP_USD,bearish,2024-03-31 21:00:00+00:00,2024-04-08 21:00:00+00:00,1.26190092,1.269435806802374,1.2695935354221926,1.2572853507466843,-0.98,-352.62,0,14,0
209,GBP_JPY,bullish,2024-03-31 21:00:00+00:00,2024-04-24 21:00:00+00:00,190.345,194.28080167828392,187.60725141414068,191.9876491515156,1.44,517.54,1,20,0
210,ETH_USD,bullish,2024-04-01 00:00:00+00:00,2024-04-02 00:00:00+00:00,3431.9367841796875,3221.629280147758,3221.704280147758,3558.0762865988454,-1.0,-360.13,0,15,0
211,GBP_JPY,bullish,2024-04-01 21:00:00+00:00,2024-04-28 21:00:00+00:00,190.176018,197.03820152230043,187.55326430536846,191.74967021677892,2.62,941.91,1,20,0
212,ETH_USD,bullish,2024-04-02 00:00:00+00:00,2024-04-03 00:00:00+00:00,3431.9367841796875,3228.41144598638,3228.4864459863797,3554.0069870956722,-1.0,-360.13,0,15,0
