trade_id,symbol,direction,entry_date,exit_date,entry_price,exit_price,stop_loss,take_profit,result_r,profit_usd,win,confluence_score,quality_factors
213,NZD_JPY,bullish,2024-04-02 21:00:00+00:00,2024-04-10 21:00:00+00:00,91.1585,92.36304688125385,90.28508915955369,91.68254650426779,1.38,496.49,1,15,0
214,GBP_USD,bearish,2024-04-02 21:00:00+00:00,2024-04-08 21:00:00+00:00,1.26190092,1.2702322114634645,1.2694822114634645,1.2573521451219212,-1.1,-395.61,0,14,0
215,USD_CAD,bullish,2024-04-02 21:00:00+00:00,2024-04-07 21:00:00+00:00,1.35148734,1.3642353891580807,1.3451353168667857,1.3552985538799287,2.01,722.49,1,15,0
216,USD_CHF,bullish,2024-04-02 21:00:00+00:00,2024-04-10 21:00:00+00:00,0.9029,0.9141437497759735,0.8947131400846599,0.9078121159492042,1.37,494.42,1,15,0
217,NZD_USD,bearish,2024-04-02 21:00:00+00:00,2024-04-08 21:00:00+00:00,0.6009390800000001,0.6073637466288436,0.6066137466288436,0.5975342800226939,-1.13,-407.58,0,15,0
218,NZD_USD,bearish,2024-04-02 21:00:00+00:00,2024-04-08 21:00:00+00:00,0.60091,0.6073675672462988,0.6066175672462988,0.5974854596522208,-1.13,-407.31,0,15,0
219,EUR_USD,bearish,2024-04-02 21:00:00+00:00,2024-04-11 21:00:00+00:00,1.08322196,1.067315465069667,1.0886037031115776,1.0799929141330533,2.96,1064.03,1,15,0
220,AUD_JPY,bullish,2024-04-02 21:00:00+00:00,2024-04-04 21:00:00+00:00,98.986034,100.37832730565249,97.98446860365019,99.5869732378099,1.39,500.44,1,15,0
221,AUD_CAD,bullish,2024-04-03 21:00:00+00:00,2024-04-09 21:00:00+00:00,0.88803,0.9014245505519847,0.8783750166880651,0.8938229899871609,1.39,499.44,1,14,0
222,USD_CHF,bullish,2024-04-03 21:00:00+00:00,2024-04-10 21:00:00+00:00,0.90142156,0.9148079294216436,0.894769150860403,0.9054130054837581,2.01,724.41,1,15,0
223,USD_CHF,bullish,2024-04-03 21:00:00+00:00,2024-04-10 21:00:00+00:00,0.90136,0.9148321967972338,0.8946672015071842,0.9053756790956896,2.01,724.66,1,15,0
224,GBP_NZD,bullish,2024-04-03 21:00:00+00:00,2024-04-16 21:00:00+00:00,2.0995405,2.119580221933241,2.0853495635267976,2.1080550618839213,1.41,508.37,1,15,0
225,NAS100_USD,bullish,2024-04-04 00:00:00+00:00,2024-04-17 00:00:00+00:00,18124.824,17772.48015581777,17726.191523602916,18364.00348583825,-0.88,-318.2,0,20,0
226,SPX500_USD,bullish,2024-04-04 00:00:00+00:00,2024-04-15 00:00:00+00:00,5197.25,5106.960163262821,5095.730910728822,5258.161453562707,-0.89,-320.18,0,15,0
227,ETH_USD,bullish,2024-04-04 00:00:00+00:00,2024-04-05 00:00:00+00:00,3431.9367841796875,3235.092170418223,3235.1671704182227,3549.9985524365666,-1.0,-360.14,0,15,0
228,CHF_JPY,bullish,2024-04-04 21:00:00+00:00,2024-04-15 21:00:00+00:00,167.607578,169.39364684974288,166.33722383635296,168.3697904981882,1.41,506.15,1,14,0
229,NZD_CAD,bearish,2024-04-04 21:00:00+00:00,2024-04-21 21:00:00+00:00,0.81779676,0.8065940724182706,0.8259555911138085,0.8129014613317149,1.37,494.31,1,15,0
230,SPX500_USD,bullish,2024-04-05 00:00:00+00:00,2024-04-15 00:00:00+00:00,5191.569,5108.298902202883,5098.008798415967,5247.705120950421,-0.89,-320.41,0,15,0
231,ETH_USD,bullish,2024-04-07 00:00:00+00:00,2024-04-09 00:00:00+00:00,3431.9367841796875,3726.617890470282,3230.7380768140943,3552.6560085990436,1.46,527.27,1,15,0
232,USD_CAD,bullish,2024-04-07 21:00:00+00:00,2024-04-11 21:00:00+00:00,1.35727,1.374197465184137,1.34520347086407,1.3645099174815578,1.4,505.02,1,15,0
233,CHF_JPY,bullish,2024-04-07 21:00:00+00:00,2024-04-17 21:00:00+00:00,167.72,169.6529802883327,166.34936499089918,168.5423810054605,1.41,507.7,1,15,0
234,GBP_USD,bullish,2024-04-08 21:00:00+00:00,2024-04-10 21:00:00+00:00,1.2698235800000002,1.2504152143414262,1.2511652143414262,1.2810185993951446,-1.04,-374.47,0,14,0
235,USD_CAD,bullish,2024-04-08 21:00:00+00:00,2024-04-11 21:00:00+00:00,1.35714,1.373822126956699,1.3452409372309222,1.3642794376614467,1.4,504.71,1,15,0
236,GBP_CAD,bullish,2024-04-08 21:00:00+00:00,2024-04-18 21:00:00+00:00,1.72185922,1.7043415835791251,1.7050915835791252,1.731919801852525,-1.04,-376.1,0,15,0
237,ETH_USD,bullish,2024-04-09 00:00:00+00:00,2024-04-12 00:00:00+00:00,3458.1059541015625,3141.194368312672,3141.2693683126718,3648.207905574897,-1.0,-360.09,0,15,0
238,USD_CAD,bullish,2024-04-09 21:00:00+00:00,2024-04-11 21:00:00+00:00,1.35957598,1.371719391631883,1.3507750164287489,1.3648565581427508,1.38,496.72,1,15,0
239,NZD_USD,bearish,2024-04-09 21:00:00+00:00,2024-04-14 21:00:00+00:00,0.6009390800000001,0.5933918166138744,0.6066027410144204,0.5975408833913479,1.33,479.73,1,15,0
240,NZD_USD,bearish,2024-04-09 21:00:00+00:00,2024-04-16 21:00:00+00:00,0.60134,0.5881554535870824,0.6066082595133904,0.5981790442919658,2.5,900.95,1,15,0
241,CHF_JPY,bullish,2024-04-09 21:00:00+00:00,2024-04-17 21:00:00+00:00,167.607578,169.96672372342368,166.6872960629778,168.1597471622133,2.56,922.86,1,15,0
242,USD_JPY,bullish,2024-04-09 21:00:00+00:00,2024-04-14 21:00:00+00:00,152.20564000000002,153.56901782490834,151.2238121331684,152.794736720099,1.39,499.9,1,15,0
243,EUR_GBP,bearish,2024-04-10 21:00:00+00:00,2024-04-18 21:00:00+00:00,0.85436148,0.859327438478477,0.858577438478477,0.8518319049129138,-1.18,-424.04,0,15,0
244,NZD_JPY,bullish,2024-04-11 21:00:00+00:00,2024-04-18 21:00:00+00:00,90.919288,90.0098649942736,89.97323017037823,91.48692269777305,-0.96,-346.06,0,15,0
245,CAD_CHF,bullish,2024-04-11 21:00:00+00:00,2024-04-18 21:00:00+00:00,0.66185164,0.654534876485665,0.655284876485665,0.665791698108601,-1.11,-401.12,0,15,0
246,AUD_JPY,bullish,2024-04-11 21:00:00+00:00,2024-04-15 21:00:00+00:00,99.025762,100.07149342416626,98.26075761490357,99.48476463105786,1.37,492.11,1,15,0
247,EUR_CHF,bullish,2024-04-11 21:00:00+00:00,2024-04-18 21:00:00+00:00,0.96842096,0.9596157663698789,0.9592880874034908,0.9739006835579055,-0.96,-347.08,0,15,0
248,ETH_USD,bullish,2024-04-12 00:00:00+00:00,2024-04-13 00:00:00+00:00,3453.49462890625,3145.03644937879,3145.1114493787904,3638.524536622726,-1.0,-360.09,0,15,0
249,ETH_USD,bullish,2024-04-12 00:00:00+00:00,2024-04-13 00:00:00+00:00,3505.163330078125,3212.066896360411,3212.141896360411,3680.9761903087533,-1.0,-360.09,0,15,0
250,ETH_USD,bullish,2024-04-12 00:00:00+00:00,2024-04-13 00:00:00+00:00,3458.1059541015625,3213.937288947391,3214.012288947391,3604.5621531940656,-1.0,-360.11,0,15,0
251,BTC_USD,bullish,2024-04-13 00:00:00+00:00,2024-04-14 00:00:00+00:00,67195.8671875,64314.68288208574,64322.18288208574,68920.07777074855,-1.0,-360.94,0,20,0
252,NZD_CHF,bullish,2024-04-14 21:00:00+00:00,2024-04-15 21:00:00+00:00,0.53966194,0.5355996450353571,0.5363496450353571,0.5416493169787857,-1.23,-441.51,0,15,0
253,NZD_CHF,bullish,2024-04-14 21:00:00+00:00,2024-04-16 21:00:00+00:00,0.5388709,0.5343333163825272,0.5350833163825273,0.5411434501704837,-1.2,-431.29,0,15,0
254,AUD_CHF,bullish,2024-04-14 21:00:00+00:00,2024-04-18 21:00:00+00:00,0.58805732,0.5816360738356552,0.5823860738356552,0.5914600676986068,-1.13,-407.61,0,15,0
255,SPX500_USD,bullish,2024-04-15 00:00:00+00:00,2024-04-16 00:00:00+00:00,5191.569,5094.881499556995,5095.631499556995,5249.131500265804,-1.01,-362.81,0,15,0
256,SPX500_USD,bullish,2024-04-15 00:00:00+00:00,2024-04-16 00:00:00+00:00,5207.75,5092.587874618021,5093.337874618021,5276.3972752291875,-1.01,-362.36,0,15,0
257,EUR_AUD,bullish,2024-04-15 21:00:00+00:00,2024-04-25 21:00:00+00:00,1.6557332,1.6395408901040571,1.6382249121361192,1.6662381727183284,-0.92,-332.94,0,15,0
258,AUD_CAD,bearish,2024-04-15 21:00:00+00:00,2024-04-28 21:00:00+00:00,0.8858028800000001,0.8964819488587489,0.8970603276856564,0.8790484113886063,-0.95,-341.5,0,15,0
259,GBP_AUD,bullish,2024-04-15 21:00:00+00:00,2024-04-23 21:00:00+00:00,1.93966488,1.9088563057832404,1.9096063057832404,1.9577000245300558,-1.02,-368.98,0,15,0
260,CHF_JPY,bearish,2024-04-15 21:00:00+00:00,2024-04-25 21:00:00+00:00,169.476932,171.39495992690078,171.3199599269008,168.37111524385952,-1.04,-374.65,0,15,0
261,AUD_JPY,bullish,2024-04-15 21:00:00+00:00,2024-04-18 21:00:00+00:00,99.371854,98.18571702509543,98.26071702509543,100.03853618494274,-1.07,-384.3,0,15,0
262,NZD_CHF,bullish,2024-04-17 21:00:00+00:00,2024-04-18 21:00:00+00:00,0.53968392,0.5330109366409181,0.5337609366409182,0.5432377100154491,-1.13,-405.59,0,15,0
263,NZD_JPY,bullish,2024-04-18 21:00:00+00:00,2024-04-28 21:00:00+00:00,90.996,93.74429055848067,89.928593361633,91.63644398302019,2.57,926.91,1,15,0
264,USD_CHF,bullish,2024-04-18 21:00:00+00:00,2024-04-24 21:00:00+00:00,0.90610908,0.9159532611505998,0.8988775570303074,0.9104479937818156,1.36,490.06,1,15,0
265,GBP_NZD,bullish,2024-04-18 21:00:00+00:00,2024-04-21 21:00:00+00:00,2.1004619,2.084244576311342,2.084994576311342,2.1097422942131945,-1.05,-377.46,0,15,0
266,EUR_GBP,bearish,2024-04-18 21:00:00+00:00,2024-04-21 21:00:00+00:00,0.856932,0.8604361327306324,0.8596861327306323,0.8552795203616207,-1.27,-458.03,0,15,0
267,AUD_JPY,bullish,2024-04-18 21:00:00+00:00,2024-04-25 21:00:00+00:00,99.371854,102.89354072282187,98.20975812832896,100.06911152300262,3.03,1090.97,1,15,0
268,AUD_JPY,bullish,2024-04-18 21:00:00+00:00,2024-04-28 21:00:00+00:00,99.389,102.46233298267207,98.19870397630545,100.10317761421672,2.58,929.52,1,15,0
269,EUR_CHF,bullish,2024-04-18 21:00:00+00:00,2024-04-25 21:00:00+00:00,0.96842096,0.9812461173346722,0.9591546410002237,0.9739807513998657,1.38,498.26,1,14,0
270,GBP_CAD,bullish,2024-04-18 21:00:00+00:00,2024-04-21 21:00:00+00:00,1.70931128,1.6981194165880062,1.6988694165880063,1.7155763980471963,-1.07,-385.86,0,15,0
271,GBP_NZD,bullish,2024-04-21 21:00:00+00:00,2024-04-22 21:00:00+00:00,2.0986092,2.0843370821814458,2.085087082181446,2.1067224706911323,-1.06,-379.97,0,15,0
272,GBP_NZD,bullish,2024-04-21 21:00:00+00:00,2024-04-22 21:00:00+00:00,2.1009,2.08632728870081,2.08707728870081,2.1091936267795144,-1.05,-379.53,0,15,0
273,GBP_NZD,bullish,2024-04-21 21:00:00+00:00,2024-04-22 21:00:00+00:00,2.1004619,2.0860828395078954,2.0868328395078954,2.108639336295263,-1.06,-379.81,0,15,0
274,CAD_CHF,bearish,2024-04-21 21:00:00+00:00,2024-04-25 21:00:00+00:00,0.66445184,0.6697389622578368,0.6689889622578368,0.6617295666452979,-1.17,-419.51,0,15,0
275,CAD_CHF,bearish,2024-04-21 21:00:00+00:00,2024-04-28 21:00:00+00:00,0.6648071,0.6708214158699929,0.6700714158699929,0.6616485104780042,-1.14,-411.29,0,15,0
276,BTC_USD,bullish,2024-04-22 00:00:00+00:00,2024-04-29 00:00:00+00:00,64991.97440625,62196.662078836045,61831.1894545335,66888.4453772799,-0.88,-318.37,0,20,0
277,GBP_NZD,bullish,2024-04-22 21:00:00+00:00,2024-04-30 21:00:00+00:00,2.09885,2.1158786211837244,2.0867144224001883,2.106131346559887,1.4,505.15,1,15,0
278,EUR_USD,bullish,2024-04-22 21:00:00+00:00,2024-04-25 21:00:00+00:00,1.06506116,1.073735405413344,1.0586282279772394,1.0689209192136562,1.35,485.43,1,15,0
279,AUD_NZD,bearish,2024-04-22 21:00:00+00:00,2024-04-23 21:00:00+00:00,1.09310056,1.097509198021253,1.096759198021253,1.0909053771872483,-1.2,-433.8,0,14,0
280,GBP_NZD,bullish,2024-04-23 21:00:00+00:00,2024-05-01 21:00:00+00:00,2.09965,2.1289293614507656,2.079152142354426,2.1119487145873443,1.43,514.23,1,15,0
281,AUD_NZD,bearish,2024-04-23 21:00:00+00:00,2024-04-25 21:00:00+00:00,1.09310056,1.0975993396693489,1.0968493396693488,1.0908512921983908,-1.2,-432.02,0,14,0
282,BTC_USD,bullish,2024-04-24 00:00:00+00:00,2024-04-29 00:00:00+00:00,64991.97440625,62190.135639190674,62197.635639190674,66668.5776664856,-1.0,-360.97,0,20,0
283,BTC_USD,bullish,2024-04-24 00:00:00+00:00,2024-04-29 00:00:00+00:00,64276.8984375,62183.75834465027,62191.25834465027,65528.28249320984,-1.0,-361.29,0,20,0
284,USD_CHF,bullish,2024-04-24 21:00:00+00:00,2024-04-30 21:00:00+00:00,0.91192786,0.9191108876943394,0.9065128240311677,0.9151768815812994,1.33,477.54,1,15,0
285,NZD_USD,bearish,2024-04-24 21:00:00+00:00,2024-05-02 21:00:00+00:00,0.59544274,0.6024220172078373,0.6025054125712441,0.5912051364572535,-0.99,-355.75,0,15,0
286,EUR_GBP,bearish,2024-04-24 21:00:00+00:00,2024-04-29 21:00:00+00:00,0.856932,0.8535480097587673,0.8597538363421384,0.855238898194717,1.2,431.72,1,15,0
287,ETH_USD,bullish,2024-04-25 00:00:00+00:00,2024-04-29 00:00:00+00:00,3080.0595434570314,3334.267273942552,2906.487713774082,3184.202641266801,1.46,527.24,1,15,0
288,EUR_AUD,bullish,2024-04-25 21:00:00+00:00,2024-04-28 21:00:00+00:00,1.6457401999999999,1.6324699361821142,1.6332199361821143,1.6532523582907312,-1.06,-381.57,0,15,0
289,USD_CHF,bullish,2024-04-25 21:00:00+00:00,2024-04-30 21:00:00+00:00,0.91192786,0.9190503013400172,0.9065541799044252,0.915152068057345,1.33,477.16,1,15,0
290,USD_JPY,bullish,2024-04-25 21:00:00+00:00,2024-04-29 21:00:00+00:00,155.82356,160.05787780830192,153.79564573726967,157.04030855763818,2.09,751.69,1,15,0
291,AUD_CAD,bearish,2024-04-28 21:00:00+00:00,2024-05-02 21:00:00+00:00,0.89312556,0.9029667386097886,0.9022167386097886,0.8876708528341268,-1.08,-389.7,0,15,0
292,USD_CHF,bullish,2024-04-28 21:00:00+00:00,2024-04-30 21:00:00+00:00,0.91056,0.9186791717844944,0.9072068159604937,0.9125719104237039,2.42,871.68,1,15,0
293,NZD_CAD,bearish,2024-04-28 21:00:00+00:00,2024-05-02 21:00:00+00:00,0.8168034,0.8234305249051651,0.8234668069219558,0.8128053558468264,-0.99,-358.04,0,15,0
294,USD_JPY,bullish,2024-04-28 21:00:00+00:00,2024-04-30 21:00:00+00:00,155.82356,153.80980143882385,153.6254210417504,157.14244337494975,-0.92,-329.8,0,15,0
295,ETH_USD,bullish,2024-04-29 00:00:00+00:00,2024-05-01 00:00:00+00:00,3130.164794921875,2916.6559682439747,2916.7309682439745,3258.2250909286154,-1.0,-360.13,0,15,0
296,EUR_AUD,bullish,2024-04-29 21:00:00+00:00,2024-05-01 21:00:00+00:00,1.6457401999999999,1.6324497919121292,1.6331997919121293,1.6532644448527223,-1.06,-381.53,0,14,0
297,EUR_AUD,bullish,2024-04-29 21:00:00+00:00,2024-05-01 21:00:00+00:00,1.64681,1.6324090924898342,1.6331590924898343,1.6550005445060996,-1.05,-379.78,0,14,0
298,EUR_AUD,bearish,2024-04-29 21:00:00+00:00,2024-05-05 21:00:00+00:00,1.64769,1.6224319506659246,1.6654429346990276,1.6370382391805836,1.42,512.19,1,15,0
299,GBP_AUD,bullish,2024-04-29 21:00:00+00:00,2024-05-02 21:00:00+00:00,1.9234634000000002,1.9060171766656668,1.9067671766656669,1.9334811340006002,-1.04,-376.17,0,14,0
300,BTC_USD,bullish,2024-04-30 00:00:00+00:00,2024-05-01 00:00:00+00:00,64481.70703125,62213.33378096989,62220.83378096989,65838.23098141806,-1.0,-361.19,0,20,0
301,SPX500_USD,bullish,2024-04-30 00:00:00+00:00,2024-05-06 00:00:00+00:00,5058.4715,5187.708966279978,4969.7428540751,5111.708687554939,1.46,524.36,1,15,0
302,ETH_USD,bullish,2024-04-30 00:00:00+00:00,2024-05-01 00:00:00+00:00,3080.0595434570314,2912.3000402453144,2912.3750402453143,3180.6702453840617,-1.0,-360.16,0,15,0
303,NZD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,91.477346,92.53601092481051,90.70351328681876,91.94164562790874,1.37,492.51,1,15,0
304,GBP_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,191.902634,194.9498908482203,189.77140065650494,193.18137400609706,1.43,514.73,1,20,0
305,CAD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,111.96190399999999,113.68069515023474,110.73747318072712,112.69656249156371,1.4,505.35,1,15,0
306,EUR_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,164.107182,166.7095540624615,162.27962427818326,165.20371663309004,1.42,512.63,1,15,0
307,EUR_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,164.415074,167.473491383,162.27622254402732,165.69838487358362,1.43,514.78,1,15,0
308,CHF_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,168.50135799999998,170.73930414407366,167.41291275573002,169.15442514656195,2.06,740.19,1,15,0
309,EUR_USD,bullish,2024-04-30 21:00:00+00:00,2024-05-05 21:00:00+00:00,1.06506116,1.080526433646662,1.058930621759296,1.0687394829444223,2.52,908.16,1,15,0
310,EUR_USD,bullish,2024-04-30 21:00:00+00:00,2024-05-05 21:00:00+00:00,1.06611548,1.0806576838499604,1.058919148776489,1.0704332787341064,2.02,727.48,1,15,0
311,AUD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,100.042454,101.85180294685654,98.75620898508087,100.81420100895149,1.41,506.41,1,15,0
312,USD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-01 21:00:00+00:00,155.82356,153.53231953876823,153.60731953876822,157.15330427673905,-1.03,-372.18,0,15,0
313,USD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,153.64341000000002,155.66585418846384,152.21170748227726,154.50243151063367,1.41,508.54,1,15,0
314,USD_JPY,bullish,2024-04-30 21:00:00+00:00,2024-05-02 21:00:00+00:00,153.75801,155.9374297214307,152.21915694782888,154.68132183130268,1.42,509.85,1,15,0
315,USD_CHF,bullish,2024-05-01 21:00:00+00:00,2024-05-02 21:00:00+00:00,0.9135399,0.906312043391887,0.907062043391887,0.9174266139648677,-1.12,-401.68,0,15,0
316,GBP_NZD,bullish,2024-05-01 21:00:00+00:00,2024-05-02 21:00:00+00:00,2.1034,2.0862294391447573,2.0869794391447574,2.113252336513146,-1.05,-376.44,0,15,0
317,GBP_NZD,bullish,2024-05-01 21:00:00+00:00,2024-05-02 21:00:00+00:00,2.1014,2.086310907777275,2.087060907777275,2.110003455333635,-1.05,-378.83,0,15,0
318,USD_JPY,bullish,2024-05-01 21:00:00+00:00,2024-05-02 21:00:00+00:00,155.82356,153.40122528599906,153.47622528599905,157.23196082840056,-1.03,-371.5,0,15,0
319,NZD_CAD,bearish,2024-05-02 21:00:00+00:00,2024-05-05 21:00:00+00:00,0.8168034,0.8240549947287064,0.8233049947287063,0.8129024431627762,-1.12,-401.53,0,15,0
320,NZD_CAD,bearish,2024-05-02 21:00:00+00:00,2024-05-05 21:00:00+00:00,0.81656,0.8240921379623701,0.8233421379623701,0.8124907172225778,-1.11,-399.81,0,15,0
