Trade #,Challenge #,Challenge Step,Symbol,Direction,Confluence Score,Entry Date,Entry Price,Stop Loss Price,TP1 Price,TP2 Price,TP3 Price,TP4 Price,TP5 Price,Exit Date,Exit Price,TP1 Hit?,TP2 Hit?,TP3 Hit?,TP4 Hit?,TP5 Hit?,SL Hit?,Final Exit Reason,R Multiple,Profit/Loss USD,Result,Risk Pips,Holding Time (hours),Price Data Validated?,Validation Notes,Lot Size
1,1,1,GBP_USD,BULLISH,5/7,2024-03-28 21:00:00,1.26723852,1.2497876392722433,1.277709048436654,1.288179576873308,1.3021402814555134,,,2024-04-11 21:00:00,1.2497876392722433,NO,NO,NO,NO,NO,YES (2024-04-11),SL,-1.00R,$-2185.00,LOSS,1745.1,336.0,NO,Entry price 1.26723852 outside candle range [1.261-1.26452],0.13
2,1,1,EUR_JPY,BULLISH,3/7,2024-03-28 21:00:00,160.860904,157.54807518394222,162.84860128963467,164.83629857926934,167.48656163211558,,,2024-04-04 21:00:00,164.37250254502126,NO,YES (2024-04-04),NO,NO,NO,NO,TP2+Trail,+1.06R,$+1540.82,WIN,3312.8,168.0,NO,Entry price 160.860904 outside candle range [162.936-163.432],0.07
3,1,1,GBP_JPY,BULLISH,4/7,2024-03-28 21:00:00,190.10501,187.36768888910123,191.74740266653924,193.3897953330785,195.57965222179752,,,2024-04-11 21:00:00,190.26924926665393,YES (2024-04-11),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+119.70,BREAKEVEN,2737.3,336.0,NO,Entry price 190.10501 outside candle range [190.782-191.228],0.11
4,1,1,GBP_CHF,BULLISH,4/7,2024-03-28 21:00:00,1.11108188,1.0731394112217119,1.1338473612669728,1.1566128425339457,1.1869668175565762,,,2024-05-29 21:00:00,1.1513008969049854,NO,YES (2024-05-29),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2114.70,WIN,3794.2,1488.0,NO,Entry price 1.11108188 outside candle range [1.1366-1.13994],0.05
5,1,1,GBP_CAD,BULLISH,6/7,2024-03-28 21:00:00,1.70952,1.6885231764376545,1.7221180941374072,1.7347161882748146,1.7515136471246908,,,2024-04-18 21:00:00,1.7107798094137407,YES (2024-04-18),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+163.02,BREAKEVEN,2099.7,504.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.13
6,1,1,GBP_NZD,BULLISH,4/7,2024-03-28 21:00:00,2.06537364,2.031542710326491,2.0856721978041053,2.1059707556082103,2.1330354993470175,,,2024-04-03 21:00:00,2.1012344254539195,NO,YES (2024-04-03),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2215.40,WIN,3383.1,144.0,NO,Entry price 2.06537364 outside candle range [2.10821-2.11562],0.06
7,1,1,CHF_JPY,BULLISH,4/7,2024-03-28 21:00:00,168.878212,166.5445565105608,170.2784052936635,171.67859858732703,173.54552297887838,,,2024-04-29 21:00:00,171.35188681880553,NO,YES (2024-04-29),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2316.10,WIN,2333.7,768.0,NO,Entry price 168.878212 outside candle range [167.546-168.07],0.14
8,1,1,EUR_CAD,BULLISH,5/7,2024-04-01 21:00:00,1.45835524,1.4431071397435196,1.4675041001538882,1.4766529603077765,1.4888514405129607,,,2024-04-22 21:00:00,1.4592701260153889,YES (2024-04-22),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+173.05,BREAKEVEN,1524.8,504.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.19
9,1,1,XAU_USD,BULLISH,3/7,2024-04-01 21:00:00,2075.45402,1968.7199036022814,2139.494489838631,2203.5349596772626,2288.9222527954375,,,2024-04-09 21:00:00,2300.129335017198,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.11R,$+4487.44,WIN,10673.4,192.0,NO,Entry price 2075.45402 outside candle range [2246.715-2281.155],0.20
10,1,1,SPX500_USD,BULLISH,4/7,2024-04-01 21:00:00,5070.195,4922.012724602913,5159.104365238251,5248.013730476503,5366.5595507941725,,,2024-04-04 21:00:00,5227.268211920911,NO,YES (2024-04-04),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2658.48,WIN,14818227.5,72.0,NO,Entry price 5070.195 outside candle range [5189.3-5249.6],0.00
11,1,1,AUD_NZD,BULLISH,3/7,2024-04-02 21:00:00,1.06704806,1.0550784351619826,1.0742298349028105,1.081411609805621,1.090987309676035,,,2024-04-16 21:00:00,1.0860199153682577,NO,NO,YES (2024-04-16),NO,NO,NO,TP3+Trail,+1.58R,$+3378.90,WIN,1197.0,336.0,NO,Entry price 1.06704806 outside candle range [1.0903-1.09376],0.18
12,1,1,EUR_USD,BULLISH,4/7,2024-04-03 21:00:00,1.08043666,1.0666155217730156,1.0887293429361906,1.0970220258723813,1.1080789364539687,,,2024-04-11 21:00:00,1.0666155217730156,NO,NO,NO,NO,NO,YES (2024-04-11),SL,-1.00R,$-2508.00,LOSS,1382.1,192.0,NO,Entry price 1.08043666 outside candle range [1.08319-1.08766],0.18
13,1,1,AUD_USD,BULLISH,3/7,2024-04-08 21:00:00,0.65501564,0.6450777055272742,0.6609784006836356,0.666941161367271,0.6748915089454517,,,2024-04-10 21:00:00,0.6556119160683636,YES (2024-04-10),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+95.99,BREAKEVEN,993.8,48.0,NO,Entry price 0.65501564 outside candle range [0.65986-0.66444],0.16
14,1,1,EUR_JPY,BULLISH,4/7,2024-04-08 21:00:00,162.219886,159.75857121339223,163.69667487196466,165.17346374392932,167.14251557321555,,,2024-04-29 21:00:00,167.40095362580936,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.10R,$+3959.50,WIN,2461.3,504.0,NO,Entry price 162.219886 outside candle range [164.546-165.176],0.11
15,1,1,AUD_CAD,BULLISH,3/7,2024-04-08 21:00:00,0.8858936,0.8777802244772306,0.8907616253136615,0.8956296506273231,0.9021203510455387,,,2024-04-10 21:00:00,0.8944937780541354,NO,YES (2024-04-10),NO,NO,NO,NO,TP2+Trail,+1.06R,$+1977.75,WIN,811.3,48.0,NO,Entry price 0.8858936 outside candle range [0.89606-0.90074],0.23
16,1,2,SPX500_USD,BULLISH,4/7,2024-04-09 21:00:00,5071.1118,4917.014444978264,5163.570213013041,5256.028626026083,5379.3065100434715,,,2024-04-15 21:00:00,5080.357641301303,YES (2024-04-15),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+125.69,BREAKEVEN,15409735.5,144.0,NO,Entry price 5071.1118 outside candle range [5135.8-5241.9],0.00
17,1,2,XAU_USD,BULLISH,3/7,2024-04-10 21:00:00,2075.45402,1966.65551585438,2140.7331224873724,2206.012224974744,2293.0510282912405,,,2024-04-22 21:00:00,2304.474871226531,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.11R,$+3748.16,WIN,10879.9,288.0,NO,Entry price 2075.45402 outside candle range [2325.74-2377.755],0.16
18,1,2,AUD_USD,BULLISH,4/7,2024-04-11 21:00:00,0.65501564,0.644721515686378,0.6611921145881732,0.6673685891763463,0.675603888627244,,,2024-04-15 21:00:00,0.644721515686378,NO,NO,NO,NO,NO,YES (2024-04-15),SL,-1.00R,$-2199.57,LOSS,1029.4,96.0,NO,Entry price 0.65501564 outside candle range [0.64561-0.65433],0.21
19,1,2,AUD_CAD,BULLISH,4/7,2024-04-11 21:00:00,0.888071,0.8775779257202899,0.8943668445678261,0.9006626891356522,0.9090571485594203,,,2024-05-21 21:00:00,0.9047025227333406,NO,NO,YES (2024-05-21),NO,NO,NO,TP3+Trail,+1.58R,$+2988.27,WIN,1049.3,960.0,NO,Entry price 0.888071 outside candle range [0.88968-0.89554],0.18
20,1,2,GBP_NZD,BULLISH,4/7,2024-04-15 21:00:00,2.06808202,2.031598648222131,2.0899720430667212,2.1118620661334426,2.141048763555738,,,2024-04-17 21:00:00,2.106754394084541,NO,YES (2024-04-17),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2331.54,WIN,3648.3,48.0,NO,Entry price 2.06808202 outside candle range [2.10702-2.12054],0.06
21,1,2,GBP_JPY,BULLISH,4/7,2024-04-16 21:00:00,190.10501,187.31288885315928,191.78028268810442,193.45555537620885,195.68925229368142,,,2024-04-29 21:00:00,195.9824250140997,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.10R,$+5335.62,WIN,2792.1,312.0,NO,Entry price 190.10501 outside candle range [191.684-192.844],0.14
22,2,1,EUR_USD,BULLISH,3/7,2024-04-17 21:00:00,1.08043666,1.0662997733245136,1.0889187920052916,1.0974009240105835,1.1087104333509725,,,2024-04-18 21:00:00,1.0662997733245136,NO,NO,NO,NO,NO,YES (2024-04-18),SL,-1.00R,$-1615.00,LOSS,1413.7,24.0,NO,Entry price 1.08043666 outside candle range [1.06415-1.06901],0.11
23,2,1,GBP_USD,BULLISH,4/7,2024-04-17 21:00:00,1.26749808,1.2499425077562434,1.278031423346254,1.288564766692508,1.3026092244875132,,,2024-04-18 21:00:00,1.2499425077562434,NO,NO,NO,NO,NO,YES (2024-04-18),SL,-1.00R,$-1710.00,LOSS,1755.6,24.0,NO,Entry price 1.26749808 outside candle range [1.24336-1.24846],0.10
24,2,1,AUD_USD,BULLISH,4/7,2024-04-17 21:00:00,0.65501564,0.6430650408055313,0.6621859995166812,0.6693563590333624,0.6789168383889375,,,2024-04-18 21:00:00,0.6430650408055313,NO,NO,NO,NO,NO,YES (2024-04-18),SL,-1.00R,$-1520.00,LOSS,1195.1,24.0,NO,Entry price 0.65501564 outside candle range [0.64166-0.64564],0.13
25,2,1,AUD_NZD,BULLISH,4/7,2024-04-17 21:00:00,1.07172756,1.055095926111884,1.0817065403328696,1.0916855206657392,1.1049908277762321,,,2024-05-16 21:00:00,1.089357091921403,NO,YES (2024-05-16),NO,NO,NO,NO,TP2+Trail,+1.06R,$+1127.84,WIN,1663.2,696.0,NO,Entry price 1.07172756 outside candle range [1.0869-1.08944],0.06
26,2,1,SPX500_USD,BULLISH,4/7,2024-04-17 21:00:00,5071.1118,4914.348910088272,5165.169533947036,5259.2272678940735,5384.637579823456,,,2024-05-29 21:00:00,5237.280463306432,NO,YES (2024-05-29),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2114.70,WIN,15676289.0,1008.0,NO,Entry price 5071.1118 outside candle range [5005.4-5060.4],0.00
27,2,1,GBP_USD,BULLISH,4/7,2024-04-22 21:00:00,1.26749808,1.2497057847490056,1.2781734571505965,1.2888488343011932,1.3030826705019887,,,2024-04-23 21:00:00,1.2497057847490056,NO,NO,NO,NO,NO,YES (2024-04-23),SL,-1.00R,$-2090.00,LOSS,1779.2,24.0,NO,Entry price 1.26749808 outside candle range [1.23317-1.24586],0.12
28,2,1,GBP_CAD,BULLISH,5/7,2024-04-22 21:00:00,1.71262322,1.6981745963645483,1.721292394181271,1.729961568362542,1.7415204672709035,,,2024-05-01 21:00:00,1.713490137418127,YES (2024-05-01),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+118.00,BREAKEVEN,1444.9,216.0,NO,Entry price 1.71262322 outside candle range [1.69019-1.7026],0.14
29,2,1,GBP_NZD,BULLISH,4/7,2024-04-22 21:00:00,2.06920892,2.031246348315084,2.0919864630109495,2.1147640060218986,2.1451340633698313,,,2024-05-01 21:00:00,2.109449245986011,NO,YES (2024-05-01),NO,NO,NO,NO,TP2+Trail,+1.06R,$+1812.60,WIN,3796.3,216.0,NO,Entry price 2.06920892 outside candle range [2.08425-2.0992],0.05
30,2,1,AUD_USD,BULLISH,4/7,2024-04-23 21:00:00,0.65501564,0.6447667960321394,0.6611649463807164,0.6673142527614327,0.6755133279357213,,,2024-05-15 21:00:00,0.6658794146059323,NO,YES (2024-05-15),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2114.70,WIN,1024.9,528.0,NO,Entry price 0.65501564 outside candle range [0.64828-0.65297],0.19
31,2,1,XAU_USD,BULLISH,3/7,2024-04-23 21:00:00,2155.16787,1962.596697243622,2270.710573653827,2386.253277307654,2540.3102155127567,,,2024-05-22 21:00:00,2359.293313121761,NO,YES (2024-05-22),NO,NO,NO,NO,TP2+Trail,+1.06R,$+1883.20,WIN,19257.1,696.0,NO,Entry price 2155.16787 outside candle range [2311.815-2337.385],0.09
32,2,1,EUR_CAD,BULLISH,5/7,2024-04-25 21:00:00,1.46356498,1.4517242471593115,1.470669419704413,1.477773859408826,1.4872464456813768,,,2024-05-08 21:00:00,1.4761161568111296,NO,YES (2024-05-08),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2662.51,WIN,1184.1,312.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.21
33,2,1,EUR_USD,BULLISH,5/7,2024-04-30 21:00:00,1.07463364,1.0568227203137979,1.0853201918117215,1.0960067436234426,1.1102554793724044,,,2024-06-10 21:00:00,1.075702295181172,YES (2024-06-10),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+157.32,BREAKEVEN,1781.1,984.0,NO,Entry price 1.07463364 outside candle range [1.06494-1.07328],0.15
34,2,1,GBP_USD,BULLISH,5/7,2024-04-30 21:00:00,1.2529,1.2290708608890875,1.2671974834665474,1.2814949669330948,1.3005582782218248,,,2024-06-04 21:00:00,1.2781588874575671,NO,YES (2024-06-04),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2779.32,WIN,2382.9,840.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.11
35,2,1,EUR_JPY,BULLISH,4/7,2024-04-30 21:00:00,163.45156,161.49916637860247,164.62299617283853,165.79443234567705,167.35634724279507,,,2024-05-02 21:00:00,166.54610388991512,NO,NO,YES (2024-05-02),NO,NO,NO,TP3+Trail,+1.59R,$+3975.18,WIN,1952.4,48.0,NO,Entry price 163.45156 outside candle range [164.063-168.669],0.19
36,2,1,CHF_JPY,BULLISH,5/7,2024-04-30 21:00:00,168.18986,165.82800577131135,169.6069725372132,171.0240850744264,172.91356845737732,,,2024-05-02 21:00:00,168.33157125372134,YES (2024-05-02),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+173.05,BREAKEVEN,2361.9,48.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.18
37,2,1,GBP_JPY,BULLISH,6/7,2024-05-02 21:00:00,193.02784400000002,188.99211811642965,195.44927953014223,197.87071506028445,201.09929576714075,,,2024-06-03 21:00:00,197.3057134365846,NO,YES (2024-06-03),NO,NO,NO,NO,TP2+Trail,+1.06R,$+3180.00,WIN,4035.7,768.0,NO,Entry price 193.02784400000002 outside candle range [191.37-192.752],0.11
38,2,1,GBP_NZD,BULLISH,3/7,2024-05-08 21:00:00,2.0893333800000002,2.0603790782904126,2.106705961025753,2.1240785420515054,2.1472419834191756,,,2024-07-17 21:00:00,2.1352259482096967,NO,NO,YES (2024-07-17),NO,NO,NO,TP3+Trail,+1.58R,$+3378.90,WIN,2895.4,1680.0,NO,Entry price 2.0893333800000002 outside candle range [2.0749-2.08412],0.07
39,2,1,EUR_JPY,BULLISH,4/7,2024-05-09 21:00:00,164.997514,161.5330750175357,167.07617738947857,169.15484077895715,171.92639196492857,,,2024-05-14 21:00:00,168.66981932141215,NO,YES (2024-05-14),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2658.48,WIN,3464.4,120.0,NO,Entry price 164.997514 outside candle range [167.42-167.966],0.11
40,2,2,EUR_CAD,BULLISH,3/7,2024-05-13 21:00:00,1.4638362,1.4515722719413755,1.4711945568351747,1.4785529136703495,1.488364056117249,,,2024-05-16 21:00:00,1.476835963742142,NO,YES (2024-05-16),NO,NO,NO,NO,TP2+Trail,+1.06R,$+1893.37,WIN,1226.4,72.0,NO,Entry price 1.4638362 outside candle range [1.4739-1.47834],0.15
41,2,2,CHF_JPY,BULLISH,4/7,2024-05-14 21:00:00,169.113536,165.89118093417343,171.04694903949596,172.9803620789919,175.55824613165316,,,2024-07-10 21:00:00,175.89659341356497,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.11R,$+4644.64,WIN,3222.4,1368.0,NO,Entry price 169.113536 outside candle range [171.342-172.694],0.10
42,2,2,GBP_CAD,BULLISH,4/7,2024-05-15 21:00:00,1.70314362,1.6863050531855672,1.7132467600886598,1.7233499001773196,1.7368207536288658,,,2024-05-27 21:00:00,1.7385888031443812,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.10R,$+4865.81,WIN,1683.9,288.0,NO,Entry price 1.70314362 outside candle range [1.7238-1.72762],0.14
43,2,2,EUR_JPY,BULLISH,4/7,2024-05-16 21:00:00,164.997514,161.5652981329612,167.05684352022328,169.11617304044654,171.86194573407758,,,2024-06-03 21:00:00,168.63566281906114,NO,YES (2024-06-03),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2817.89,WIN,3432.2,432.0,NO,Entry price 164.997514 outside candle range [168.782-169.326],0.12
44,3,1,AUD_USD,BULLISH,4/7,2024-05-20 21:00:00,0.64719722,0.6333571686489178,0.6555012508106494,0.6638052816212987,0.6748773227021645,,,2024-05-22 21:00:00,0.6618676744321472,NO,YES (2024-05-22),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1384.0,48.0,NO,Entry price 0.64719722 outside candle range [0.66465-0.6679],0.14
45,3,1,EUR_CAD,BULLISH,4/7,2024-05-20 21:00:00,1.46595594,1.4552392190472099,1.472385972571674,1.478816005143348,1.4873893819055801,,,2024-05-27 21:00:00,1.4829419427101724,NO,NO,YES (2024-05-27),NO,NO,NO,TP3+Trail,+1.59R,$+3162.08,WIN,1071.7,168.0,NO,Entry price 1.46595594 outside candle range [1.47902-1.48347],0.19
46,3,1,AUD_NZD,BULLISH,4/7,2024-05-21 21:00:00,1.0745811,1.0549006875190783,1.086389347488553,1.0981975949771061,1.1139419249618436,,,2024-06-04 21:00:00,1.0757619247488555,YES (2024-06-04),NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+125.40,BREAKEVEN,1968.0,336.0,NO,Entry price 1.0745811 outside candle range [1.08581-1.09437],0.11
47,3,1,AUD_CAD,BULLISH,4/7,2024-05-22 21:00:00,0.89128406,0.8756107737777697,0.9006880317333382,0.9100920034666764,0.9226306324444606,,,2024-06-04 21:00:00,0.9078977433955642,NO,YES (2024-06-04),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2215.40,WIN,1567.3,312.0,NO,Entry price 0.89128406 outside candle range [0.90537-0.90866],0.13
48,3,1,EUR_CAD,BULLISH,3/7,2024-05-28 21:00:00,1.46595594,1.4553113043257566,1.472342721404546,1.4787295028090919,1.4872452113484866,,,2024-05-30 21:00:00,1.477239253814698,NO,YES (2024-05-30),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2165.16,WIN,1064.5,48.0,NO,Entry price 1.46595594 outside candle range [1.47918-1.48465],0.19
49,3,1,GBP_CAD,BULLISH,4/7,2024-05-28 21:00:00,1.70314362,1.6866102124096023,1.7130636645542388,1.7229837091084774,1.7362104351807957,,,2024-05-30 21:00:00,1.7379464429777873,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.10R,$+5279.34,WIN,1653.3,48.0,NO,Entry price 1.70314362 outside candle range [1.7408-1.7443],0.15
50,3,1,XAU_USD,BULLISH,3/7,2024-05-29 21:00:00,2256.75878,2128.8046828581673,2333.5312382851,2410.3036965701995,2512.6669742836657,,,2024-07-11 21:00:00,2392.390122970343,NO,YES (2024-07-11),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2259.71,WIN,12795.4,1032.0,NO,Entry price 2256.75878 outside candle range [2322.66-2351.905],0.17
51,3,1,AUD_USD,BULLISH,4/7,2024-05-30 21:00:00,0.64966876,0.6334126057712538,0.6594224525372476,0.6691761450744953,0.6821810684574923,,,2024-06-04 21:00:00,0.6669002834824708,NO,YES (2024-06-04),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2658.48,WIN,1625.6,120.0,NO,Entry price 0.64966876 outside candle range [0.66266-0.66728],0.15
52,3,1,SPX500_USD,BULLISH,3/7,2024-06-03 21:00:00,5090.44,4900.841620860439,5204.199027483735,5317.958054967472,5469.63675827912,,,2024-07-17 21:00:00,5489.544588088774,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.11R,$+4487.44,WIN,18959837.9,1056.0,NO,Entry price 5090.44 outside candle range [5249.4-5302.4],0.00
53,3,2,GBP_CHF,BULLISH,6/7,2024-06-04 21:00:00,1.136231,1.0793998478334985,1.1703296912999008,1.2044283825998017,1.249893304333003,,,2024-08-05 21:00:00,1.0793998478334985,NO,NO,NO,NO,NO,YES (2024-08-05),SL,-1.00R,$-2770.93,LOSS,5683.1,1488.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.05
54,3,2,GBP_JPY,BULLISH,3/7,2024-06-05 21:00:00,194.1005,189.21158590171393,197.03384845897165,199.9671969179433,203.87832819657217,,,2024-06-13 21:00:00,199.28274894418325,NO,YES (2024-06-13),NO,NO,NO,NO,TP2+Trail,+1.06R,$+1728.54,WIN,4888.9,192.0,NO,Entry price 194.1005 outside candle range [198.832-199.94],0.05
55,3,2,AUD_USD,BULLISH,5/7,2024-06-10 21:00:00,0.64966876,0.6333819294687967,0.6594408583187219,0.6692129566374438,0.6822424210624065,,,2024-06-12 21:00:00,0.6669328003630755,NO,YES (2024-06-12),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2729.33,WIN,1628.7,48.0,NO,Entry price 0.64966876 outside candle range [0.65886-0.66136],0.16
56,3,2,EUR_JPY,BULLISH,4/7,2024-06-10 21:00:00,166.607488,163.37978570374344,168.54410937775393,170.48073075550786,173.0628925925131,,,2024-07-10 21:00:00,173.40180133362003,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.11R,$+4935.46,WIN,3227.7,720.0,NO,Entry price 166.607488 outside candle range [168.296-169.424],0.11
57,3,2,EUR_USD,BULLISH,6/7,2024-06-11 21:00:00,1.07512412,1.0617563924074962,1.0831447565555021,1.0911653931110044,1.1018595751850073,,,2024-07-17 21:00:00,1.0892939112480537,NO,YES (2024-07-17),NO,NO,NO,NO,TP2+Trail,+1.06R,$+3377.89,WIN,1336.8,864.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.24
58,3,2,GBP_USD,BULLISH,4/7,2024-06-11 21:00:00,1.2510896200000001,1.2295283228862472,1.2640263982682518,1.2769631765365035,1.2942122142275059,,,2024-06-13 21:00:00,1.273944594940578,NO,YES (2024-06-13),NO,NO,NO,NO,TP2+Trail,+1.06R,$+2982.38,WIN,2156.1,48.0,NO,Entry price 1.2510896200000001 outside candle range [1.27328-1.28606],0.13
