date,balance,equity,daily_hwm,open_trades,trading_halted
2023-01-05,60000.0,60058.529855979774,60000.0,1,False
2023-01-06,60000.0,59830.63696913125,60058.529855979774,2,False
2023-01-08,60000.0,59788.529278822774,60000.0,2,False
2023-01-09,60000.0,59682.979014223136,60000.0,3,False
2023-01-10,60113.4672,59860.000304043984,60000.0,2,False
2023-01-11,60113.4672,60066.75020414064,60113.4672,2,False
2023-01-12,60113.4672,59951.63118766784,60113.4672,3,False
2023-01-13,60229.0686,59821.83556604862,60113.4672,3,False
2023-01-15,60229.0686,59808.216520731294,60229.0686,3,False
2023-01-16,59683.4786,59736.01813628158,60229.0686,2,False
2023-01-17,59683.4786,59698.381120128135,59736.01813628158,2,False
2023-01-18,59683.4786,59636.06653097177,59698.381120128135,2,False
2023-01-19,59683.4786,59626.66510264762,59683.4786,2,False
2023-01-20,59683.4786,59608.72235498059,59683.4786,2,False
2023-01-22,59683.4786,59610.11127327733,59683.4786,2,False
2023-01-23,59683.4786,59560.86233629488,59683.4786,2,False
2023-01-24,59683.4786,59672.61575507074,59683.4786,4,False
2023-01-25,59683.4786,60110.907564490364,59683.4786,4,False
2023-01-26,60066.05246,60093.71493779594,60110.907564490364,3,False
2023-01-27,60180.87466,59900.66607763802,60093.71493779594,2,False
2023-01-29,60180.87466,60165.93129779113,60180.87466,4,False
2023-01-30,60180.87466,59634.917337448795,60180.87466,5,False
2023-01-31,60180.87466,59841.10775156116,60180.87466,6,False
2023-02-01,59615.30466,60515.931167990595,60180.87466,6,False
2023-02-02,59727.30496,60431.677677575455,60515.931167990595,6,False
2023-02-03,59844.84436,60519.73008370825,60431.677677575455,6,False
2023-02-05,59844.84436,60137.57590521574,60519.73008370825,7,False
2023-02-06,60095.10556,60115.443675065704,60137.57590521574,5,False
2023-02-07,60095.10556,60739.845725440995,60115.443675065704,5,False
2023-02-08,60095.10556,60361.927778123696,60739.845725440995,5,False
2023-02-09,60219.46336,59587.038884247086,60361.927778123696,5,False
2023-02-10,60219.46336,59514.62953213669,60219.46336,6,False
2023-02-12,60219.46336,59614.21589513929,60219.46336,6,False
2023-02-13,60219.46336,59966.53276972298,60219.46336,6,False
2023-02-14,60219.46336,60177.60432841014,60219.46336,6,False
2023-02-15,60219.46336,61383.958642273865,60219.46336,7,False
2023-02-16,59569.67336,60437.11794880259,61383.958642273865,7,False
2023-02-17,59569.67336,60865.142050709954,60437.11794880259,7,False
2023-02-19,59569.67336,60739.45770742734,60865.142050709954,7,False
2023-02-20,59569.67336,60919.99793033629,60739.45770742734,7,False
2023-02-21,59569.67336,60521.95775163005,60919.99793033629,8,False
2023-02-22,59569.67336,60506.1737756153,60521.95775163005,8,False
2023-02-23,59569.67336,60460.46856230828,60506.1737756153,9,False
2023-02-24,60057.25976,60207.080114739976,60460.46856230828,6,False
2023-02-26,60057.25976,60462.25010441793,60207.080114739976,7,False
2023-02-27,60057.25976,60433.032772886276,60462.25010441793,7,False
2023-02-28,60057.25976,60227.461528027394,60433.032772886276,7,False
2023-03-01,60057.25976,60091.42385435507,60227.461528027394,7,False
2023-03-02,60936.14116,60639.47585433066,60091.42385435507,6,False
2023-03-03,61072.24846,61472.084223863385,60936.14116,6,False
2023-03-05,61072.24846,61397.2308147341,61472.084223863385,6,False
2023-03-06,61072.24846,61554.497304434604,61397.2308147341,6,False
2023-03-07,61072.24846,61414.03604804886,61554.497304434604,6,False
2023-03-08,61072.24846,61628.1897367238,61414.03604804886,6,False
2023-03-09,61072.24846,60765.89561334806,61628.1897367238,6,False
2023-03-10,60551.51946,60324.7790364332,61072.24846,4,False
2023-03-12,60006.099460000005,64467.00834966191,60551.51946,17,False
2023-03-13,60811.68284087922,60811.68284087922,60811.68284087922,0,True
2023-03-14,60203.54284087922,66210.71767398085,60811.68284087922,19,False
2023-03-15,68302.59108087923,68638.19615977113,66210.71767398085,3,False
2023-03-16,68427.96768087923,68881.81747867807,68638.19615977113,8,False
2023-03-17,68763.39408087922,68006.87251829296,68881.81747867807,7,False
2023-03-19,68763.39408087922,68571.2969248747,68763.39408087922,10,False
2023-03-20,66303.55728087923,66895.26522665886,68763.39408087922,12,False
2023-03-21,67130.72655087923,69208.58236706785,66895.26522665886,11,False
2023-03-22,67517.99585087923,68923.76239810839,69208.58236706785,12,False
2023-03-23,67683.45765087924,66457.99902724767,68923.76239810839,14,False
2023-03-24,65140.93701174857,65140.93701174857,65140.93701174857,0,True
2023-03-26,65140.93701174857,63990.42897627026,65140.93701174857,2,False
2023-03-27,66013.83373174857,65569.13434573614,65140.93701174857,3,False
2023-03-28,66013.83373174857,70736.28941539359,66013.83373174857,11,False
2023-03-29,67830.80583174857,71505.79105650165,70736.28941539359,9,False
2023-03-30,67830.80583174857,73311.68445186879,71505.79105650165,11,False
2023-03-31,72072.67579142004,72072.67579142004,72072.67579142004,0,True
2023-04-02,71316.55579142005,72223.68721207585,72072.67579142004,3,False
2023-04-03,71628.07869142004,72190.19662626558,72223.68721207585,2,False
2023-04-04,72638.81043142005,74433.46560774469,72190.19662626558,5,False
2023-04-05,73113.54463142005,73854.18608390137,74433.46560774469,4,False
2023-04-06,73701.70246142005,74465.10300958634,73854.18608390137,4,False
2023-04-07,73701.70246142005,74270.03842759535,74465.10300958634,5,False
2023-04-09,73701.70246142005,73923.34833813002,74270.03842759535,8,False
2023-04-10,72132.01806142004,72806.1164220145,73923.34833813002,9,False
2023-04-11,72313.22646142004,74253.67603439589,72806.1164220145,9,False
2023-04-12,72313.22646142004,76215.81005420696,74253.67603439589,15,False
2023-04-13,74494.49159142004,76460.76737263906,76215.81005420696,12,False
2023-04-14,75027.87029142004,77526.7781422869,76460.76737263906,9,False
2023-04-16,75027.87029142004,78218.94891471737,77526.7781422869,11,False
2023-04-17,75027.87029142004,77165.92286886761,78218.94891471737,11,False
2023-04-18,75027.87029142004,77232.42149673286,77165.92286886761,13,False
2023-04-19,75715.51059142002,77154.2622923323,77232.42149673286,12,False
2023-04-20,75897.44829142002,76915.81971862886,77154.2622923323,16,False
2023-04-21,75897.44829142002,80116.48445243573,76915.81971862886,16,False
2023-04-23,75897.44829142002,80351.61510952687,80116.48445243573,16,False
2023-04-24,75897.44829142002,82522.78056049686,80351.61510952687,19,False
2023-04-25,76185.86639142002,80172.02407023922,82522.78056049686,19,False
2023-04-26,79833.77749142001,83090.91807660369,80172.02407023922,17,False
2023-04-27,80844.38152142003,81788.64268260628,83090.91807660369,24,False
2023-04-28,81610.23912142003,90523.11094041735,81788.64268260628,20,False
2023-04-30,81610.23912142003,90872.6450552812,90523.11094041735,20,False
2023-05-01,82478.90239142004,95577.6388695625,90872.6450552812,27,False
2023-05-02,96824.11416740129,96824.11416740129,96824.11416740129,0,True
2023-05-03,96824.11416740129,98786.21395681545,96824.11416740129,4,False
2023-05-04,96824.11416740129,102377.7125318401,98786.21395681545,14,False
2023-05-05,97691.6253074013,100168.20514165083,102377.7125318401,6,False
2023-05-07,97691.6253074013,101438.22149872714,100168.20514165083,7,False
2023-05-08,96730.3653074013,100292.6866280509,101438.22149872714,6,False
2023-05-09,96730.3653074013,100610.42867170836,100292.6866280509,6,False
2023-05-10,97243.9307074013,97341.73988526432,100610.42867170836,10,False
2023-05-11,98468.04596740131,96120.3309755075,97341.73988526432,10,False
2023-05-12,97515.82596740131,96141.34319846702,98468.04596740131,9,False
2023-05-14,97515.82596740131,96080.45017423695,97515.82596740131,11,False
2023-05-15,97724.5013674013,97018.01335586353,97515.82596740131,10,False
2023-05-16,97724.5013674013,95420.45835021601,97724.5013674013,11,False
2023-05-17,95732.2213674013,96272.2706871617,97724.5013674013,9,False
2023-05-18,95732.2213674013,95727.92075887421,96272.2706871617,9,False
2023-05-19,95732.2213674013,94980.55829779335,95732.2213674013,9,False
2023-05-21,95732.2213674013,94926.62299148242,95732.2213674013,9,False
2023-05-22,93791.7913674013,96184.56803506074,95732.2213674013,7,False
2023-05-23,92863.16136740129,97339.56667589034,96184.56803506074,24,False
2023-05-24,95972.35090740127,101034.11292466216,97339.56667589034,17,False
2023-05-25,97231.72562740128,103063.87700530456,101034.11292466216,17,False
2023-05-26,98686.42512740128,105111.37236182687,103063.87700530456,15,False
2023-05-28,97511.04512740127,105080.38250770865,105111.37236182687,15,False
2023-05-29,97511.04512740127,104453.3444269227,105080.38250770865,16,False
2023-05-30,99473.63110740128,106281.76739060452,104453.3444269227,17,False
2023-05-31,103397.66860740128,105237.03971388702,106281.76739060452,13,False
2023-06-01,103397.66860740128,106748.27833244942,105237.03971388702,18,False
2023-06-02,102893.85322740128,106991.04056965496,106748.27833244942,14,False
2023-06-04,102893.85322740128,107315.18314856951,106991.04056965496,14,False
2023-06-05,104837.54439601433,104837.54439601433,104837.54439601433,0,True
2023-06-06,103854.63189601433,103854.63189601433,104837.54439601433,0,False
2023-06-07,103854.63189601433,102745.37034696601,103854.63189601433,3,False
2023-06-08,103854.63189601433,104623.48313580523,103854.63189601433,5,False
2023-06-09,103854.63189601433,104509.90054219893,104623.48313580523,5,False
2023-06-11,103854.63189601433,106345.98462312495,104509.90054219893,9,False
2023-06-12,104732.48699601433,105462.34444622915,106345.98462312495,9,False
2023-06-13,104989.06409601432,107662.15182763335,105462.34444622915,12,False
2023-06-14,104989.06409601432,110080.11163225437,107662.15182763335,14,False
2023-06-15,107967.76537601431,112248.7497504949,110080.11163225437,12,False
2023-06-16,107967.76537601431,111642.531347399,112248.7497504949,13,False
2023-06-18,107967.76537601431,111676.1829190416,111642.531347399,14,False
2023-06-19,107967.76537601431,110310.40322921191,111676.1829190416,17,False
2023-06-20,107618.92651601431,110708.99022816631,110310.40322921191,19,False
2023-06-21,108836.13043601431,112445.0584742057,110708.99022816631,15,False
2023-06-22,108836.13043601431,116043.31802010478,112445.0584742057,18,False
2023-06-23,112315.1068160143,117832.74729026883,116043.31802010478,14,False
2023-06-25,113826.2262960143,118434.82044070345,117832.74729026883,19,False
2023-06-26,116274.0877360143,118848.21218432867,118434.82044070345,18,False
2023-06-27,115154.4277360143,116792.15711607055,118848.21218432867,19,False
2023-06-28,115413.8182360143,116482.29352998559,116792.15711607055,19,False
2023-06-29,114169.3782360143,117483.79081259422,116482.29352998559,23,False
2023-06-30,114898.97752601429,118866.61285562448,117483.79081259422,23,False
2023-07-02,114898.97752601429,118798.54544088969,118866.61285562448,24,False
2023-07-03,116015.22626601429,122350.85533285333,118798.54544088969,27,False
2023-07-04,119840.31726601427,122262.61056893953,122350.85533285333,22,False
2023-07-05,119840.31726601427,125070.25899381723,122262.61056893953,30,False
2023-07-06,121134.12396601429,125775.59261314667,125070.25899381723,33,False
2023-07-07,120749.84468601429,124528.41783513229,125775.59261314667,27,False
2023-07-09,120749.84468601429,125076.22392645883,124528.41783513229,30,False
2023-07-10,122708.80974601429,126796.9667402058,125076.22392645883,29,False
2023-07-11,121414.06974601428,128102.79098434495,126796.9667402058,31,False
2023-07-12,124362.41336601428,126574.314871953,128102.79098434495,26,False
2023-07-13,123705.40022601429,129187.28953232926,126574.314871953,24,False
2023-07-14,124723.41062601427,128328.76764422546,129187.28953232926,21,False
2023-07-16,124723.41062601427,127973.67563952025,128328.76764422546,22,False
2023-07-17,121848.95062601428,128327.92705439273,127973.67563952025,21,False
2023-07-18,121540.96021601428,130147.10712058665,128327.92705439273,21,False
2023-07-19,122552.60003601428,131574.7582598964,130147.10712058665,20,False
2023-07-20,123793.46389601428,127943.39838562878,131574.7582598964,22,False
2023-07-21,123793.46389601428,132745.32824404878,127943.39838562878,23,False
2023-07-23,123793.46389601428,134364.17187446667,132745.32824404878,27,False
2023-07-24,128567.73223601427,136640.12459632428,134364.17187446667,29,False
2023-07-25,131631.77942601428,137215.7768690343,136640.12459632428,28,False
2023-07-26,135443.11272601428,144106.39427088367,137215.7768690343,33,False
2023-07-27,138956.68263372927,138956.68263372927,138956.68263372927,0,True
2023-07-28,138956.68263372927,138956.68263372927,138956.68263372927,0,False
2023-07-30,138956.68263372927,141015.5921296811,138956.68263372927,5,False
2023-07-31,139546.88923372928,140986.69848963266,141015.5921296811,7,False
2023-08-01,136907.4497337293,137612.4245261899,140986.69848963266,6,False
2023-08-02,136907.4497337293,137420.51972387455,137612.4245261899,10,False
2023-08-03,135034.3697337293,136235.21159819423,137420.51972387455,10,False
2023-08-04,135034.3697337293,133737.2378643917,136235.21159819423,10,False
2023-08-06,135034.3697337293,134011.86139596943,135034.3697337293,10,False
2023-08-07,135034.3697337293,136853.6652803314,135034.3697337293,10,False
2023-08-08,132681.18673372932,135880.66260956504,136853.6652803314,7,False
2023-08-09,132681.18673372932,135147.5575782302,135880.66260956504,10,False
2023-08-10,132876.06733372933,137778.58018960856,135147.5575782302,9,False
2023-08-11,134153.25013372934,137600.05021653153,137778.58018960856,8,False
2023-08-13,134153.25013372934,137791.16158949622,137600.05021653153,10,False
2023-08-14,133079.10013372934,137858.96040511102,137791.16158949622,11,False
2023-08-15,133079.10013372934,137760.93471780856,137858.96040511102,11,False
2023-08-16,137990.55070372936,140056.9695507383,137760.93471780856,8,False
2023-08-17,141708.49526372936,141587.17090036455,140056.9695507383,8,False
2023-08-18,140270.79526372935,140506.45163827346,141708.49526372936,7,False
2023-08-20,140270.79526372935,139499.19236192582,140506.45163827346,9,False
2023-08-21,139038.23526372935,141435.41388529938,140270.79526372935,9,False
2023-08-22,140071.10435372934,143898.65571852998,141435.41388529938,14,False
2023-08-23,140359.27885372934,143513.40097170864,143898.65571852998,18,False
2023-08-24,143479.07230372934,146240.96731612348,143513.40097170864,19,False
2023-08-25,144871.15656372934,148026.62394708343,146240.96731612348,17,False
2023-08-27,144871.15656372934,148879.84129068893,148026.62394708343,18,False
2023-08-28,144871.15656372934,151218.47980172918,148879.84129068893,22,False
2023-08-29,145998.62472372933,153247.911116728,151218.47980172918,27,False
2023-08-30,146707.19947372933,158655.48264950613,153247.911116728,27,False
2023-08-31,156198.6006695205,156198.6006695205,156198.6006695205,0,True
2023-09-01,156198.6006695205,156198.6006695205,156198.6006695205,0,False
2023-09-03,156198.6006695205,155632.52175135253,156198.6006695205,2,False
2023-09-04,156198.6006695205,152744.75384378366,156198.6006695205,8,False
2023-09-05,156960.0825695205,158947.42849905696,156198.6006695205,7,False
2023-09-06,156960.0825695205,158275.71481225465,158947.42849905696,7,False
2023-09-07,156960.0825695205,159792.05942270823,158275.71481225465,12,False
2023-09-08,158660.0978695205,158191.64563951932,159792.05942270823,10,False
2023-09-10,158660.0978695205,156690.11070779568,158660.0978695205,13,False
2023-09-11,153059.15875821115,153059.15875821115,153059.15875821115,0,True
2023-09-12,153376.97905821115,153684.30318807927,153059.15875821115,3,False
2023-09-13,153376.97905821115,153870.65178297588,153684.30318807927,9,False
2023-09-14,153376.97905821115,152423.47239376503,153870.65178297588,9,False
2023-09-15,153376.97905821115,154293.6702113933,153376.97905821115,9,False
2023-09-17,153376.97905821115,154405.39917383678,154293.6702113933,9,False
2023-09-18,153376.97905821115,154281.0955046093,154405.39917383678,9,False
2023-09-19,154511.43894821114,154889.5967026258,154281.0955046093,9,False
2023-09-20,154511.43894821114,156869.52145635875,154889.5967026258,14,False
2023-09-21,157314.84362821112,156063.05721484887,156869.52145635875,13,False
2023-09-22,157990.50792821113,154527.90184528634,157314.84362821112,11,False
2023-09-24,157990.50792821113,155203.0183595045,157990.50792821113,11,False
2023-09-25,154623.49792821115,153024.73235760245,157990.50792821113,9,False
2023-09-26,154623.49792821115,153346.6021925277,154623.49792821115,9,False
2023-09-27,156772.91522821115,155672.4408492439,154623.49792821115,12,False
2023-09-28,158606.38083821116,155408.38959810918,156772.91522821115,15,False
2023-09-29,152853.7677507461,152853.7677507461,152853.7677507461,0,True
2023-10-01,152853.7677507461,153609.15864403665,152853.7677507461,5,False
2023-10-02,153084.9482507461,157547.16600454887,153609.15864403665,15,False
2023-10-03,154048.9717407461,155903.99522629648,157547.16600454887,11,False
2023-10-04,153979.8727607461,153576.90084360025,155903.99522629648,8,False
2023-10-05,152380.4327607461,148687.89863298694,153979.8727607461,12,False
2023-10-06,154993.7359907461,156187.48337994496,152380.4327607461,10,False
2023-10-08,155280.4341907461,154839.02511667495,156187.48337994496,15,False
2023-10-09,155951.4214907461,155984.27643899655,155280.4341907461,16,False
2023-10-10,156322.9396907461,158148.91358392953,155984.27643899655,21,False
2023-10-11,156689.2504907461,161296.97447100363,158148.91358392953,25,False
2023-10-12,155583.8588907461,163626.28571007642,161296.97447100363,27,False
2023-10-13,160969.9069507461,161974.35798242028,163626.28571007642,25,False
2023-10-15,160969.9069507461,162941.6560078333,161974.35798242028,25,False
2023-10-16,163489.68741074612,167868.838747098,162941.6560078333,27,False
2023-10-17,163870.5352107461,164613.56441574966,167868.838747098,28,False
2023-10-18,158241.01516074612,162237.41011877044,164613.56441574966,23,False
2023-10-19,156611.96516074613,162769.4792476367,162237.41011877044,22,False
2023-10-20,156611.96516074613,166600.1122154909,162769.4792476367,22,False
2023-10-22,156611.96516074613,166328.3087998144,166600.1122154909,22,False
2023-10-23,156611.96516074613,170350.0712023169,166328.3087998144,23,False
2023-10-24,167188.81148474588,167188.81148474588,167188.81148474588,0,True
2023-10-25,167188.81148474588,167538.09482143403,167188.81148474588,4,False
2023-10-26,167188.81148474588,166400.81305001618,167538.09482143403,5,False
2023-10-27,164879.8639847459,164879.8639847459,167188.81148474588,0,False
2023-10-29,164879.8639847459,167633.88982656505,164879.8639847459,4,False
2023-10-30,165246.8850847459,166856.16039648795,167633.88982656505,7,False
2023-10-31,166112.9904847459,168492.39947237278,166856.16039648795,7,False
2023-11-01,166888.77008474592,168957.40753698722,168492.39947237278,10,False
2023-11-02,167292.14198474592,172692.1101293899,168957.40753698722,17,False
2023-11-03,167650.7942641164,167650.7942641164,167650.7942641164,0,True
2023-11-05,167650.7942641164,167650.7942641164,167650.7942641164,0,False
2023-11-06,167650.7942641164,167650.7942641164,167650.7942641164,0,False
2023-11-07,167650.7942641164,167853.99314137362,167650.7942641164,1,False
2023-11-08,167650.7942641164,167975.59299545505,167853.99314137362,1,False
2023-11-09,167650.7942641164,168791.16833661837,167975.59299545505,2,False
2023-11-10,167650.7942641164,169287.31263585464,168791.16833661837,2,False
2023-11-12,167650.7942641164,168964.26024265654,169287.31263585464,2,False
2023-11-13,167650.7942641164,168730.9757107926,168964.26024265654,2,False
2023-11-14,171039.7070841164,171039.7070841164,168730.9757107926,0,False
2023-11-15,171039.7070841164,171039.7070841164,171039.7070841164,0,False
2023-11-16,171894.7745841164,171557.73273228653,171039.7070841164,1,False
2023-11-17,171894.7745841164,171670.02255245467,171894.7745841164,1,False
2023-11-19,171894.7745841164,172014.01700154835,171894.7745841164,1,False
2023-11-20,171894.7745841164,171635.25260813863,172014.01700154835,1,False
2023-11-21,171894.7745841164,170606.40425583685,171894.7745841164,1,False
2023-11-22,171894.7745841164,171112.5634452241,171894.7745841164,1,False
2023-11-23,171894.7745841164,170904.79877795873,171894.7745841164,1,False
2023-11-24,171894.7745841164,171894.7745841164,171894.7745841164,1,False
2023-11-26,171894.7745841164,170430.84453699534,171894.7745841164,1,False
2023-11-27,169848.72458411643,169848.72458411643,171894.7745841164,0,False
2023-11-28,169848.72458411643,169848.72458411643,169848.72458411643,0,False
2023-11-29,169848.72458411643,169848.72458411643,169848.72458411643,0,False
2023-11-30,169848.72458411643,169848.72458411643,169848.72458411643,0,False
2023-12-01,169848.72458411643,171307.10414816765,169848.72458411643,2,False
2023-12-03,169848.72458411643,171376.1446172508,171307.10414816765,2,False
2023-12-04,170201.83328411644,171048.4321156425,171376.1446172508,2,False
2023-12-05,173215.69588411643,172980.32051649454,171048.4321156425,4,False
2023-12-06,173215.69588411643,171205.28344181288,173215.69588411643,4,False
2023-12-07,173215.69588411643,173034.90141507075,173215.69588411643,4,False
2023-12-08,171452.57588411644,172943.48295212098,173215.69588411643,4,False
2023-12-10,171452.57588411644,173252.47017349827,172943.48295212098,4,False
2023-12-11,171452.57588411644,174015.55840116393,173252.47017349827,4,False
2023-12-12,171452.57588411644,174551.2434328218,174015.55840116393,4,False
2023-12-13,178912.72322411643,180103.5467649643,174551.2434328218,2,False
2023-12-14,178912.72322411643,180180.76226115908,180103.5467649643,2,False
2023-12-15,178912.72322411643,179344.25060711332,180180.76226115908,2,False
2023-12-17,178912.72322411643,179054.1236428233,179344.25060711332,2,False
2023-12-18,179269.15622411642,179573.41693057114,179054.1236428233,1,False
2023-12-19,179269.15622411642,180013.47295232533,179573.41693057114,1,False
2023-12-20,179269.15622411642,179618.94578576,180013.47295232533,2,False
2023-12-21,179269.15622411642,180334.08355513122,179618.94578576,2,False
2023-12-22,179269.15622411642,179943.87646804927,180334.08355513122,2,False
2023-12-24,179269.15622411642,179269.15622411642,179943.87646804927,2,False
2023-12-25,179269.15622411642,180053.1988220024,179269.15622411642,2,False
2023-12-26,179269.15622411642,180535.93932909713,180053.1988220024,3,False
2023-12-27,179269.15622411642,181019.4480410444,180535.93932909713,3,False
2023-12-28,179269.15622411642,179783.87064665137,181019.4480410444,3,False
2023-12-29,179715.68342411643,179709.7565846091,179783.87064665137,2,False
2023-12-31,179715.68342411643,179715.68342411643,179715.68342411643,2,False
2024-01-01,179715.68342411643,179766.6927975536,179715.68342411643,2,False
2024-01-02,180164.35892411644,178694.7044931141,179766.6927975536,3,False
2024-01-03,182338.77454411643,180515.0776008382,180164.35892411644,1,False
2024-01-04,180202.03454411644,180198.88607239662,182338.77454411643,1,False
2024-01-05,180202.03454411644,180267.78598779257,180202.03454411644,1,False
2024-01-07,180202.03454411644,180205.3860644151,180267.78598779257,1,False
