date,balance,equity,daily_hwm,open_trades,trading_halted
2024-01-08,176635.82454411645,175933.5369308882,180205.3860644151,1,False
2024-01-09,176635.82454411645,175935.35692865337,176635.82454411645,1,False
2024-01-10,176635.82454411645,175726.5771850196,176635.82454411645,1,False
2024-01-11,176635.82454411645,176168.31664259595,176635.82454411645,1,False
2024-01-12,178251.45606411644,178502.58728015982,176635.82454411645,1,False
2024-01-14,178251.45606411644,178425.36737498018,178502.58728015982,1,False
2024-01-15,178251.45606411644,178758.68696568816,178425.36737498018,1,False
2024-01-16,178251.45606411644,177412.66861849997,178758.68696568816,1,False
2024-01-17,176447.16606411643,174991.12597378672,178251.45606411644,2,False
2024-01-18,176447.16606411643,176918.8981247589,176447.16606411643,2,False
2024-01-19,176447.16606411643,177099.44522820754,176918.8981247589,2,False
2024-01-21,176447.16606411643,176757.44724298082,177099.44522820754,2,False
2024-01-22,174502.64606411644,175218.75310339424,176757.44724298082,2,False
2024-01-23,174502.64606411644,174899.14412047178,175218.75310339424,2,False
2024-01-24,174502.64606411644,174624.92992898496,174899.14412047178,3,False
2024-01-25,174502.64606411644,175320.63816711048,174624.92992898496,4,False
2024-01-26,174502.64606411644,175429.77454483355,175320.63816711048,5,False
2024-01-28,174502.64606411644,176131.10549615184,175429.77454483355,5,False
2024-01-29,177130.78714411645,179672.66452550527,176131.10549615184,4,False
2024-01-30,178366.24729411645,179045.55285563332,179672.66452550527,4,False
2024-01-31,178366.24729411645,177900.27200504148,179045.55285563332,4,False
2024-02-01,178722.97249411643,179316.17477060325,178366.24729411645,3,False
2024-02-02,179104.75769411644,178385.02455337197,179316.17477060325,2,False
2024-02-04,179104.75769411644,178333.81000940237,179104.75769411644,2,False
2024-02-05,179104.75769411644,177689.66725127102,179104.75769411644,2,False
2024-02-06,179104.75769411644,178518.4916689492,179104.75769411644,2,False
2024-02-07,179104.75769411644,179569.68834143344,179104.75769411644,3,False
2024-02-08,179104.75769411644,180587.54688822702,179569.68834143344,3,False
2024-02-09,181981.04635411644,182453.60355869823,180587.54688822702,2,False
2024-02-11,181981.04635411644,182585.07210868786,182453.60355869823,2,False
2024-02-12,181981.04635411644,182978.0343194936,182585.07210868786,2,False
2024-02-13,182888.89315411643,181581.5235813658,182978.0343194936,3,False
2024-02-14,185252.97715411644,183442.23151628245,182888.89315411643,2,False
2024-02-15,185709.53765411643,185407.04398036306,185252.97715411644,2,False
2024-02-16,185709.53765411643,186269.00508911247,185709.53765411643,2,False
2024-02-18,185709.53765411643,186281.0695446424,186269.00508911247,2,False
2024-02-19,185709.53765411643,185825.07221396093,186281.0695446424,2,False
2024-02-20,185709.53765411643,186215.49896074855,185825.07221396093,2,False
2024-02-21,186075.01785411642,186398.56437057324,186215.49896074855,1,False
2024-02-22,186075.01785411642,186358.58938525093,186398.56437057324,1,False
2024-02-23,186075.01785411642,186791.54922628042,186358.58938525093,1,False
2024-02-25,186075.01785411642,186738.86424562483,186791.54922628042,1,False
2024-02-26,186075.01785411642,187685.74168610224,186738.86424562483,2,False
2024-02-27,189074.60175411642,189578.3432044108,187685.74168610224,1,False
2024-02-28,189074.60175411642,190206.79914938906,189578.3432044108,2,False
2024-02-29,189074.60175411642,190647.2936458888,190206.79914938906,2,False
2024-03-01,189074.60175411642,191785.6362749472,190647.2936458888,2,False
2024-03-03,189074.60175411642,191765.5912958087,191785.6362749472,2,False
2024-03-04,192102.7400541164,193907.17003562165,191765.5912958087,1,False
2024-03-05,195506.1861741164,195506.1861741164,193907.17003562165,0,False
2024-03-06,195506.1861741164,195506.1861741164,195506.1861741164,0,False
2024-03-07,195506.1861741164,196375.89216236505,195506.1861741164,1,False
2024-03-08,196481.7285741164,196481.7285741164,196375.89216236505,0,False
2024-03-10,196481.7285741164,196533.0604697396,196481.7285741164,5,False
2024-03-11,196481.7285741164,196563.2837848066,196533.0604697396,12,False
2024-03-12,196481.7285741164,198498.90898147263,196563.2837848066,14,False
2024-03-13,196481.7285741164,190531.0253678372,198498.90898147263,17,False
2024-03-14,199489.93673411637,201159.59307203643,196481.7285741164,22,False
2024-03-15,200489.80763411635,207870.57991633596,201159.59307203643,22,False
2024-03-17,200489.80763411635,206178.67416110763,207870.57991633596,26,False
2024-03-18,193344.72763411637,204337.8386221409,206178.67416110763,32,False
2024-03-19,197742.25847411633,213559.35501810134,204337.8386221409,29,False
2024-03-20,205770.07265411635,219839.0811431623,213559.35501810134,33,False
2024-03-21,216268.58253637693,216268.58253637693,216268.58253637693,0,True
2024-03-22,216268.58253637693,216268.58253637693,216268.58253637693,0,False
2024-03-24,216268.58253637693,217086.20814548666,216268.58253637693,2,False
2024-03-25,216268.58253637693,217213.87084696413,217086.20814548666,3,False
2024-03-26,216268.58253637693,217895.5647241425,217213.87084696413,3,False
2024-03-27,216268.58253637693,217468.25627404384,217895.5647241425,5,False
2024-03-28,216268.58253637693,220978.47137062845,217468.25627404384,6,False
2024-03-29,219302.14175637692,221296.41770414443,220978.47137062845,5,False
2024-03-31,219302.14175637692,223778.2179630517,221296.41770414443,7,False
2024-04-01,220275.7143563769,223723.07564503682,223778.2179630517,7,False
2024-04-02,220691.93945637692,222685.3211298971,223723.07564503682,16,False
2024-04-03,221017.2841663769,225536.14926828624,222685.3211298971,10,False
2024-04-04,224631.71700637686,225766.67685341657,225536.14926828624,10,False
2024-04-05,222006.80700637685,227244.7883915497,225766.67685341657,10,False
2024-04-07,222006.80700637685,228342.5786717884,227244.7883915497,13,False
2024-04-08,222540.27400637686,227095.87892244285,228342.5786717884,15,False
2024-04-09,219199.59753637688,221644.01134025416,227095.87892244285,16,False
2024-04-10,221071.66708637687,222463.29125788415,221644.01134025416,16,False
2024-04-11,219258.03428637687,229378.23531990347,222463.29125788415,18,False
2024-04-12,220617.5012568077,220617.5012568077,220617.5012568077,0,True
2024-04-14,218318.5512568077,221502.87293085875,220617.5012568077,4,False
2024-04-15,217700.41095680773,215722.52214146938,221502.87293085875,5,False
2024-04-16,217700.41095680773,217590.41317491163,217700.41095680773,7,False
2024-04-17,217700.41095680773,216968.8762311041,217700.41095680773,8,False
2024-04-18,217700.41095680773,222397.47689346585,217700.41095680773,17,False
2024-04-19,215003.18413156673,215003.18413156673,215003.18413156673,0,True
2024-04-21,215003.18413156673,215599.36818284699,215003.18413156673,4,False
2024-04-22,209059.1941315667,210871.55001140872,215599.36818284699,9,False
2024-04-23,209391.3055315667,209728.86973176376,210871.55001140872,14,False
2024-04-24,209647.6838215667,211986.2957057012,209728.86973176376,21,False
2024-04-25,210831.9390315667,209687.18375195877,211986.2957057012,23,False
2024-04-26,208685.26903156668,211378.80363648693,210831.9390315667,23,False
2024-04-28,208685.26903156668,218239.38570967337,211378.80363648693,30,False
2024-04-29,214178.27657156668,216578.82218985364,218239.38570967337,24,False
2024-04-30,235226.26135156667,257402.86239084852,216578.82218985364,30,False
2024-05-01,251547.36050156673,261180.42547496906,257402.86239084852,28,False
2024-05-02,256464.13873156675,255561.698172537,261180.42547496906,27,False
2024-05-03,248877.30965156673,252227.90640029105,256464.13873156675,19,False
2024-05-05,248877.30965156673,252290.2819504729,252227.90640029105,22,False
2024-05-06,249410.52695156672,255393.75359904754,252290.2819504729,24,False
2024-05-07,247224.49695156672,257345.35439932763,255393.75359904754,24,False
2024-05-08,247224.49695156672,257149.82592422454,257345.35439932763,25,False
2024-05-09,244734.30615156674,262543.35434122395,257149.82592422454,25,False
2024-05-10,243535.83177156674,260604.57102153052,262543.35434122395,22,False
2024-05-12,243535.83177156674,261504.04874310692,260604.57102153052,23,False
2024-05-13,243963.88537156675,262055.38498959094,261504.04874310692,22,False
2024-05-14,245555.61431156675,266045.9312121782,262055.38498959094,22,False
2024-05-15,254413.18903156676,262320.3072945216,266045.9312121782,17,False
2024-05-16,252017.29903156674,265827.1678932174,262320.3072945216,16,False
2024-05-17,255623.06541156676,268920.3326274654,265827.1678932174,16,False
2024-05-19,255623.06541156676,269941.9547015609,268920.3326274654,18,False
2024-05-20,257153.72105156677,280085.08323739015,269941.9547015609,17,False
2024-05-21,260923.96113156676,280312.91582908365,280085.08323739015,22,False
2024-05-22,257990.15070156677,279368.0593208545,280312.91582908365,18,False
2024-05-23,260336.65496156676,278742.1593215933,279368.0593208545,18,False
2024-05-24,260336.65496156676,280404.41979005473,278742.1593215933,18,False
2024-05-26,260336.65496156676,280232.17708400165,280404.41979005473,18,False
2024-05-27,270167.5254015668,284454.60760473664,280232.17708400165,16,False
2024-05-28,270167.5254015668,284566.72249484283,284454.60760473664,19,False
2024-05-29,270167.5254015668,295607.6479183688,284566.72249484283,26,False
2024-05-30,294894.83475525567,294894.83475525567,294894.83475525567,0,True
2024-05-31,294894.83475525567,295857.08592090884,294894.83475525567,1,False
2024-06-02,294894.83475525567,294818.6529834141,295857.08592090884,7,False
2024-06-03,295507.97385525564,311886.7624798758,294894.83475525567,11,False
2024-06-04,298043.0225552557,302921.035447701,311886.7624798758,10,False
2024-06-05,301982.6923152557,315712.10045185627,302921.035447701,12,False
2024-06-06,306118.7108652557,323960.28017957247,315712.10045185627,17,False
2024-06-07,310074.97733247664,310074.97733247664,310074.97733247664,0,True
2024-06-09,310074.97733247664,311950.7622334937,310074.97733247664,2,False
2024-06-10,310074.97733247664,309961.46082999813,311950.7622334937,2,False
2024-06-11,306829.61733247666,305369.76396755356,310074.97733247664,4,False
2024-06-12,309126.00421247666,309722.3410715559,306829.61733247666,7,False
2024-06-13,313377.83222247666,313582.96870089637,309722.3410715559,10,False
2024-06-14,312333.8104124767,313456.6671237238,313582.96870089637,5,False
2024-06-16,312333.8104124767,314294.3012974749,313456.6671237238,6,False
2024-06-17,312333.8104124767,314870.08745051076,314294.3012974749,8,False
2024-06-18,312333.8104124767,316873.2270434487,314870.08745051076,9,False
2024-06-19,308760.27041247673,321275.7798015292,316873.2270434487,15,False
2024-06-20,302728.31861247675,311614.55624205363,321275.7798015292,12,False
2024-06-21,305129.39051247673,309551.20877748565,311614.55624205363,8,False
2024-06-23,305129.39051247673,311679.424262027,309551.20877748565,10,False
2024-06-24,307783.9603724767,309858.76498313097,311679.424262027,9,False
2024-06-25,304209.2003724767,308824.44825485314,309858.76498313097,9,False
2024-06-26,304945.4611724767,312354.4349554847,308824.44825485314,8,False
2024-06-27,304945.4611724767,312279.6207133833,312354.4349554847,11,False
2024-06-28,306990.7514924767,311660.68137009646,312279.6207133833,9,False
2024-06-30,303334.7514924767,309414.3672625968,311660.68137009646,13,False
2024-07-01,305464.47225247667,315776.33064384497,309414.3672625968,14,False
2024-07-02,307963.4466924767,310903.04483477335,315776.33064384497,16,False
2024-07-03,307529.6674624767,319791.95585196104,310903.04483477335,16,False
2024-07-04,305629.2744624767,320219.99355141603,319791.95585196104,21,False
2024-07-05,319660.64690247667,338222.41887137457,320219.99355141603,17,False
2024-07-07,319660.64690247667,335694.82326729334,338222.41887137457,18,False
2024-07-08,318404.6475124767,332859.79074025934,335694.82326729334,16,False
2024-07-09,320778.3178524767,338020.8003164036,332859.79074025934,21,False
2024-07-10,335016.0274124768,364724.1013814358,338020.8003164036,26,False
2024-07-11,367558.0606124767,370792.7665962662,364724.1013814358,13,False
2024-07-12,368723.08161247673,377889.49094104924,370792.7665962662,12,False
2024-07-14,368723.08161247673,375056.9457032131,377889.49094104924,14,False
2024-07-15,375148.53645247675,370907.21672126174,375056.9457032131,10,False
2024-07-16,368717.64645247674,366815.7813568153,375148.53645247675,14,False
2024-07-17,363358.06313247676,367125.30635688175,368717.64645247674,10,False
2024-07-18,359707.9631324768,360555.23439845996,367125.30635688175,13,False
2024-07-19,354634.0237524768,357039.5547708879,360555.23439845996,10,False
2024-07-21,354634.0237524768,360119.09549385274,357039.5547708879,13,False
2024-07-22,347104.31282750244,347104.31282750244,347104.31282750244,0,True
2024-07-23,347104.31282750244,348297.73637153505,347104.31282750244,1,False
2024-07-24,343668.33282750245,344755.26702660567,348297.73637153505,3,False
2024-07-25,340218.75282750244,342417.30148387497,344755.26702660567,2,False
2024-07-26,340218.75282750244,342528.2936038057,342417.30148387497,3,False
2024-07-28,340218.75282750244,344915.6202379949,342528.2936038057,5,False
2024-07-29,342682.38633750245,350745.8162482212,344915.6202379949,7,False
2024-07-30,345937.82525750244,355129.30227891856,350745.8162482212,8,False
2024-07-31,344447.9049575025,351241.8777824874,355129.30227891856,7,False
2024-08-01,345126.5775575025,337187.4056642907,351241.8777824874,10,False
2024-08-02,338137.11697750253,346307.2289606569,345126.5775575025,5,False
2024-08-04,343690.15531750256,349500.2524343736,346307.2289606569,6,False
2024-08-05,353727.27579750255,366071.14259063866,349500.2524343736,8,False
2024-08-06,361685.1387575026,371138.00627577875,366071.14259063866,7,False
2024-08-07,364211.5144575026,372543.74590872345,371138.00627577875,7,False
2024-08-08,368728.61111750256,370506.27801239624,372543.74590872345,6,False
2024-08-09,368728.61111750256,370324.73347914894,370506.27801239624,7,False
2024-08-11,368728.61111750256,367734.5849439298,370324.73347914894,8,False
2024-08-12,368728.61111750256,370243.2774702691,368728.61111750256,11,False
2024-08-13,368728.61111750256,375739.76507815893,370243.2774702691,16,False
2024-08-14,369628.3126175026,380609.102389164,375739.76507815893,22,False
2024-08-15,377646.5844175026,385014.40557358204,380609.102389164,20,False
2024-08-16,377646.5844175026,389041.9537945131,385014.40557358204,21,False
2024-08-18,380776.2655175026,400454.8455241578,389041.9537945131,26,False
2024-08-19,387805.00918860926,387805.00918860926,387805.00918860926,0,True
2024-08-20,387805.00918860926,388488.492736209,387805.00918860926,1,False
2024-08-21,387805.00918860926,388277.8925058528,388488.492736209,1,False
2024-08-22,387805.00918860926,386986.99109385454,388277.8925058528,1,False
2024-08-23,387805.00918860926,386335.6903814566,387805.00918860926,1,False
2024-08-25,387805.00918860926,387965.8283735855,387805.00918860926,2,False
2024-08-26,388596.68778860924,387587.5694848276,387965.8283735855,1,False
2024-08-27,388596.68778860924,385930.06767183886,388596.68778860924,1,False
2024-08-28,388596.68778860924,385953.2344026163,388596.68778860924,2,False
2024-08-29,384739.1677886092,386248.88213419454,388596.68778860924,3,False
2024-08-30,386369.8216886092,389687.8882279598,386248.88213419454,2,False
2024-09-01,386369.8216886092,390682.1167138194,389687.8882279598,3,False
2024-09-02,386369.8216886092,401880.42072331475,390682.1167138194,13,False
2024-09-03,398071.9840186092,407135.6197150577,401880.42072331475,8,False
2024-09-04,396922.7137386092,397613.7651241581,407135.6197150577,6,False
2024-09-05,396922.7137386092,407551.0065903642,397613.7651241581,19,False
2024-09-06,402398.0367586093,410709.62107798515,407551.0065903642,12,False
2024-09-08,402398.0367586093,415072.71253576514,410709.62107798515,16,False
2024-09-09,405803.9928586093,410968.01104960486,415072.71253576514,18,False
2024-09-10,405803.9928586093,419507.66273316194,410968.01104960486,21,False
2024-09-11,418982.7236386094,428432.6125731812,419507.66273316194,18,False
2024-09-12,422059.74013860937,434199.57824071107,428432.6125731812,16,False
2024-09-13,422059.74013860937,433066.42847940023,434199.57824071107,17,False
2024-09-15,422059.74013860937,437392.5783413772,433066.42847940023,18,False
2024-09-16,422059.74013860937,443623.60651422077,437392.5783413772,18,False
2024-09-17,422059.74013860937,442261.3583472549,443623.60651422077,22,False
2024-09-18,435334.06223860936,449235.1707185295,442261.3583472549,20,False
2024-09-19,435008.9092786094,449036.3013183705,449235.1707185295,17,False
2024-09-20,435659.5059786094,452390.61743125657,449036.3013183705,16,False
2024-09-22,435659.5059786094,455333.46337407245,452390.61743125657,19,False
2024-09-23,435390.06437860936,443929.8812285611,455333.46337407245,14,False
2024-09-24,439915.3039386094,449743.4990917089,443929.8812285611,12,False
2024-09-25,439915.3039386094,451824.64955613774,449743.4990917089,15,False
2024-09-26,440658.5518786094,452426.7110311582,451824.64955613774,14,False
2024-09-27,439393.17154860945,441910.94790495647,452426.7110311582,12,False
2024-09-29,439393.17154860945,444241.44201852655,441910.94790495647,12,False
2024-09-30,438867.37187860947,455139.0438702879,444241.44201852655,13,False
2024-10-01,449353.4267986095,453125.451389698,455139.0438702879,9,False
2024-10-02,464578.4123586095,480752.32309242134,453125.451389698,11,False
2024-10-03,466843.3605586095,473516.73824679607,480752.32309242134,12,False
2024-10-04,466843.3605586095,472007.5864476516,473516.73824679607,12,False
2024-10-06,466843.3605586095,474613.689050653,472007.5864476516,15,False
2024-10-07,466843.3605586095,470125.7577873362,474613.689050653,17,False
2024-10-08,467998.8544586095,470255.6110839026,470125.7577873362,16,False
2024-10-09,452728.33445860946,469130.0118474694,470255.6110839026,14,False
2024-10-10,452728.33445860946,470113.8412821717,469130.0118474694,14,False
2024-10-11,456685.40129860945,475660.02147914266,470113.8412821717,13,False
2024-10-13,456685.40129860945,474726.245806958,475660.02147914266,13,False
2024-10-14,456685.40129860945,477731.391719259,474726.245806958,13,False
2024-10-15,457686.47629860946,469212.5381727165,477731.391719259,12,False
2024-10-16,457247.9350086095,465541.9733585302,469212.5381727165,11,False
2024-10-17,457247.9350086095,472583.7883977727,465541.9733585302,11,False
2024-10-18,457247.9350086095,473162.46666849585,472583.7883977727,11,False
2024-10-20,457247.9350086095,472078.9959210025,473162.46666849585,13,False
2024-10-21,462217.49301860953,479256.1224344173,472078.9959210025,12,False
2024-10-22,462217.49301860953,485937.19870892586,479256.1224344173,15,False
2024-10-23,471128.2875986096,497908.38431792235,485937.19870892586,13,False
2024-10-24,474846.70771860954,499892.1441879962,497908.38431792235,12,False
2024-10-25,481620.6678586095,503112.4141234909,499892.1441879962,11,False
2024-10-27,481620.6678586095,507256.90625756903,503112.4141234909,11,False
2024-10-28,481620.6678586095,514124.90372029855,507256.90625756903,13,False
2024-10-29,481620.6678586095,523533.1568728183,514124.90372029855,16,False
2024-10-30,494948.8728486095,549979.5138189597,523533.1568728183,24,False
2024-10-31,513933.8964486094,534279.3279005322,549979.5138189597,11,False
2024-11-01,515218.21444860945,534401.3350745344,534279.3279005322,12,False
2024-11-03,515218.21444860945,536815.0144848101,534401.3350745344,12,False
2024-11-04,515218.21444860945,541066.361822451,536815.0144848101,12,False
2024-11-05,515218.21444860945,540445.5624199443,541066.361822451,12,False
2024-11-06,534832.8510586096,559774.4539612385,540445.5624199443,10,False
2024-11-07,555361.3581586096,567540.2631030141,559774.4539612385,7,False
2024-11-08,559414.8908686095,565658.1623078882,567540.2631030141,6,False
2024-11-10,559414.8908686095,566435.8598234119,565658.1623078882,6,False
2024-11-11,553299.8008686096,562540.9708278081,566435.8598234119,5,False
2024-11-12,556115.1999786096,566298.5126100988,562540.9708278081,4,False
2024-11-13,556115.1999786096,567144.2581577679,566298.5126100988,4,False
2024-11-14,562597.3653986095,570049.8826958503,567144.2581577679,3,False
2024-11-15,563883.3444986095,568699.8858448538,570049.8826958503,3,False
2024-11-17,563883.3444986095,569019.7831541115,568699.8858448538,3,False
2024-11-18,563883.3444986095,570474.4173433554,569019.7831541115,3,False
2024-11-19,563883.3444986095,570320.9522761479,570474.4173433554,3,False
2024-11-20,563883.3444986095,571078.3319972918,570320.9522761479,3,False
2024-11-21,565337.4494986095,573667.0023403174,571078.3319972918,3,False
2024-11-22,569939.8581586095,573205.6862319224,573667.0023403174,2,False
2024-11-24,569939.8581586095,573159.6337398846,573205.6862319224,2,False
2024-11-25,574790.5224986095,580113.1122525287,573159.6337398846,2,False
2024-11-26,574790.5224986095,580190.6600810547,580113.1122525287,4,False
2024-11-27,574790.5224986095,582130.5239237626,580190.6600810547,4,False
2024-11-28,574790.5224986095,581824.6980089006,582130.5239237626,4,False
2024-11-29,576034.7366986095,581821.3786108735,581824.6980089006,3,False
2024-12-01,576034.7366986095,584223.7340759566,581821.3786108735,3,False
2024-12-02,576034.7366986095,582637.1540168812,584223.7340759566,3,False
2024-12-03,576034.7366986095,582779.8713579462,582637.1540168812,3,False
2024-12-04,576034.7366986095,585202.8285689442,582779.8713579462,3,False
2024-12-05,585311.6270786095,589727.9293483476,585202.8285689442,2,False
2024-12-06,585311.6270786095,589654.132924449,589727.9293483476,2,False
2024-12-08,585311.6270786095,590095.8675841828,589654.132924449,2,False
2024-12-09,591748.7018786096,600598.94006364,590095.8675841828,4,False
2024-12-10,591748.7018786096,605576.549095668,600598.94006364,4,False
2024-12-11,601168.8285786096,609211.8079683818,605576.549095668,3,False
2024-12-12,604165.6454786096,606855.5249709501,609211.8079683818,3,False
2024-12-13,610560.3675286096,609907.1411720114,606855.5249709501,2,False
2024-12-15,610560.3675286096,610020.8344600622,610560.3675286096,2,False
2024-12-16,610560.3675286096,609078.2638790377,610560.3675286096,2,False
2024-12-17,610560.3675286096,609899.407586218,610560.3675286096,2,False
2024-12-18,617049.8102086096,621608.6099566804,610560.3675286096,1,False
2024-12-19,617049.8102086096,621745.4284116947,621608.6099566804,1,False
2024-12-20,624542.4022086095,624542.4022086095,621745.4284116947,0,False
2024-12-22,624542.4022086095,624542.4022086095,624542.4022086095,0,False
2024-12-23,624542.4022086095,624542.4022086095,624542.4022086095,0,False
2024-12-24,624542.4022086095,624542.4022086095,624542.4022086095,0,False
2024-12-25,624542.4022086095,624600.0873020531,624542.4022086095,1,False
2024-12-26,624542.4022086095,621376.3014459556,624600.0873020531,1,False
2024-12-27,624542.4022086095,618946.3605352505,624542.4022086095,2,False
2024-12-29,624542.4022086095,617963.8513704945,624542.4022086095,2,False
2024-12-30,617121.1522086095,608846.5396286388,624542.4022086095,2,False
